timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2021-07-05T00:00:00.000Z";"2021-07-11T23:59:59.999Z";"2021-07-05T00:00:03.000Z";"2021-07-08T11:05:03.000Z";"2781";35284.34443007;35284.34443007;32133.18272686;34240.18701074;178445862440.33;642138104626.48;18753931;"2021-07-11T23:59:59.999Z"
"2021-06-28T00:00:00.000Z";"2021-07-04T23:59:59.999Z";"2021-06-29T17:34:03.000Z";"2021-07-02T06:18:03.000Z";"2781";34679.12222205;36542.11101765;32770.68078046;35287.77976616;231729218471.14;661574836314.86;18747987;"2021-07-04T23:59:59.999Z"
"2021-06-21T00:00:00.000Z";"2021-06-27T23:59:59.999Z";"2021-06-21T00:03:03.000Z";"2021-06-22T13:56:03.000Z";"2781";35641.14606474;35721.63963385;28893.62165844;34649.64458753;305541799334.31;649461677014.12;18743675;"2021-06-27T23:59:59.999Z"
"2021-06-14T00:00:00.000Z";"2021-06-20T23:59:59.999Z";"2021-06-15T18:15:03.000Z";"2021-06-20T12:24:03.000Z";"2781";39016.9701778;41295.26857449;33432.07604413;35698.29644336;269949570052.75;668968868769.75;18739518;"2021-06-20T23:59:59.999Z"
"2021-06-07T00:00:00.000Z";"2021-06-13T23:59:59.999Z";"2021-06-13T20:59:03.000Z";"2021-06-08T15:25:03.000Z";"2781";35835.26550975;39322.78021188;31114.44247046;39097.86089667;298428017339.61;732465659891.78;18734162;"2021-06-13T23:59:59.999Z"
"2021-05-31T00:00:00.000Z";"2021-06-06T23:59:59.999Z";"2021-06-03T10:21:03.000Z";"2021-05-31T04:23:03.000Z";"2781";35658.59295707;39478.95118167;34241.94356094;35862.37772747;248884892724.01;671652557855.14;18728612;"2021-06-06T23:59:59.999Z"
"2021-05-24T00:00:00.000Z";"2021-05-30T23:59:59.999Z";"2021-05-26T08:03:03.000Z";"2021-05-30T00:43:03.000Z";"2781";34700.363568;40782.07818311;33520.73795924;35678.12920411;350206489990.12;667976638398.15;18722300;"2021-05-30T23:59:59.999Z"
"2021-05-17T00:00:00.000Z";"2021-05-23T23:59:59.999Z";"2021-05-17T00:02:03.000Z";"2021-05-19T13:10:03.000Z";"2781";46415.89925412;46623.55822816;30681.49691178;34770.58362292;563629210101.4;650686270744.28;18713700;"2021-05-23T23:59:59.999Z"
"2021-05-10T00:00:00.000Z";"2021-05-16T23:59:59.999Z";"2021-05-10T04:07:03.000Z";"2021-05-16T20:52:03.000Z";"2781";58250.87253094;59519.35442559;43963.35018635;46456.05847448;483967915938;869279076502.07;18711856;"2021-05-16T23:59:59.999Z"
"2021-05-03T00:00:00.000Z";"2021-05-09T23:59:59.999Z";"2021-05-08T20:30:03.000Z";"2021-05-05T00:03:03.000Z";"2781";56620.27262011;59464.61249257;52969.05536281;58232.3161419;458766142208.25;1089244557675.56;18705156;"2021-05-09T23:59:59.999Z"
"2021-04-26T00:00:00.000Z";"2021-05-02T23:59:59.999Z";"2021-05-01T01:55:03.000Z";"2021-04-26T00:05:03.000Z";"2781";49077.79236302;58448.33881062;48852.79684295;56631.07741255;335231529995.3;1058862005057.49;18697543;"2021-05-02T23:59:59.999Z"
"2021-04-19T00:00:00.000Z";"2021-04-25T23:59:59.999Z";"2021-04-19T08:04:03.000Z";"2021-04-25T21:43:03.000Z";"2781";56191.5841095;57520.05477733;47159.48584083;49004.25326318;444719708698.28;915955943256.31;18691356;"2021-04-25T23:59:59.999Z"
"2021-04-12T00:00:00.000Z";"2021-04-18T23:59:59.999Z";"2021-04-14T11:44:03.000Z";"2021-04-18T03:36:03.000Z";"2781";60175.94475711;64863.0989077;52829.53592647;56216.18500243;508118943572.02;1050445401609.72;18685818;"2021-04-18T23:59:59.999Z"
"2021-04-05T00:00:00.000Z";"2021-04-11T23:59:59.999Z";"2021-04-10T05:02:03.000Z";"2021-04-07T19:21:08.000Z";"2781";58760.87326121;61276.66536564;55604.02359245;60204.96491379;406637390978.85;1124635848775.45;18680118;"2021-04-11T23:59:59.999Z"
"2021-03-29T00:00:00.000Z";"2021-04-04T23:59:59.999Z";"2021-04-02T02:37:03.000Z";"2021-03-29T05:44:03.000Z";"2781";55947.8989665;60267.18765009;55139.34175909;58758.55629127;408348561550.28;1097232660348.16;18673581;"2021-04-04T23:59:59.999Z"
"2021-03-22T00:00:00.000Z";"2021-03-28T23:59:59.999Z";"2021-03-22T10:22:03.000Z";"2021-03-25T12:40:03.000Z";"2781";57517.89148833;58471.47864713;50856.5686854;55950.7457745;403128836644.44;1044446559059.06;18667250;"2021-03-28T23:59:59.999Z"
"2021-03-15T00:00:00.000Z";"2021-03-21T23:59:59.999Z";"2021-03-15T04:04:38.000Z";"2021-03-16T01:07:38.000Z";"2781";59267.4290492;60540.99271158;53555.02773503;57523.42098673;393542542226.48;1073417235408.43;18660525;"2021-03-21T23:59:59.999Z"
"2021-03-08T00:00:00.000Z";"2021-03-14T23:59:59.999Z";"2021-03-13T20:44:38.000Z";"2021-03-08T08:20:54.000Z";"2781";51174.1169466;61683.86401412;49506.05345768;59302.31697742;373838576722.01;1106226132524.59;18654012;"2021-03-14T23:59:59.999Z"
"2021-03-01T00:00:00.000Z";"2021-03-07T23:59:59.999Z";"2021-03-03T13:03:41.000Z";"2021-03-01T00:07:36.000Z";"2781";45159.50305253;52535.1357839;45115.09311478;51206.69295308;333113779408.26;954880954584.64;18647581;"2021-03-07T23:59:59.999Z"
"2021-02-22T00:00:00.000Z";"2021-02-28T23:59:59.999Z";"2021-02-22T00:01:43.000Z";"2021-02-28T18:01:48.000Z";"2781";57532.73886407;57533.38932549;43241.61822653;45137.77046805;766679775804.78;841428977514.57;18641350;"2021-02-28T23:59:59.999Z"
"2021-02-15T00:00:00.000Z";"2021-02-21T23:59:59.999Z";"2021-02-21T19:09:40.000Z";"2021-02-15T02:34:42.000Z";"2781";48696.53665993;58330.57214185;46347.47709171;57539.9436679;470533297169.24;1072263294724.94;18635112;"2021-02-21T23:59:59.999Z"
"2021-02-08T00:00:00.000Z";"2021-02-14T23:59:59.999Z";"2021-02-14T12:17:42.000Z";"2021-02-08T04:01:40.000Z";"2781";38886.82728995;49487.64087275;38076.32280719;48717.2902111;580021243857.71;907551330153.22;18628937;"2021-02-14T23:59:59.999Z"
"2021-02-01T00:00:00.000Z";"2021-02-07T23:59:59.999Z";"2021-02-06T16:02:41.000Z";"2021-02-01T00:30:43.000Z";"2781";33114.57724298;40846.54690329;32384.22810648;38903.44147971;449918619842.17;724478833211.11;18622487;"2021-02-07T23:59:59.999Z"
"2021-01-25T00:00:00.000Z";"2021-01-31T23:59:59.999Z";"2021-01-29T13:58:37.000Z";"2021-01-27T14:53:41.000Z";"2781";32285.79891345;38406.26096472;29367.13921776;33114.35774753;495037340010.46;616452744533.29;18615875;"2021-01-31T23:59:59.999Z"
"2021-01-18T00:00:00.000Z";"2021-01-24T23:59:59.999Z";"2021-01-19T16:13:35.000Z";"2021-01-22T01:19:41.000Z";"2781";35792.23666766;37755.89185872;28953.372751;32289.37808687;423439379849.68;600888568009.51;18609481;"2021-01-24T23:59:59.999Z"
"2021-01-11T00:00:00.000Z";"2021-01-17T23:59:59.999Z";"2021-01-14T15:37:38.000Z";"2021-01-11T16:47:40.000Z";"2781";38346.52950301;39966.40524241;30549.59876946;35791.27792129;508900951412.41;665831621390.99;18603181;"2021-01-17T23:59:59.999Z"
"2021-01-04T00:00:00.000Z";"2021-01-10T23:59:59.999Z";"2021-01-08T15:11:42.000Z";"2021-01-04T10:19:42.000Z";"2781";32810.94764381;41946.73935079;28722.75527058;38356.43950662;538834804974.89;713304617760.95;18596737;"2021-01-10T23:59:59.999Z"
"2020-12-28T00:00:00.000Z";"2021-01-03T23:59:59.999Z";"2021-01-03T07:47:38.000Z";"2020-12-29T05:28:41.000Z";"2781";26280.82141511;34608.55673797;25987.29807483;32782.02446581;379626054545.12;609409213147.04;18589737;"2021-01-03T23:59:59.999Z"
"2020-12-21T00:00:00.000Z";"2020-12-27T23:59:59.999Z";"2020-12-27T11:19:41.000Z";"2020-12-21T12:47:42.000Z";"2781";23474.45540815;28288.84002225;22159.36806298;26272.29456706;339132207024.6;488213268382.02;18582818;"2020-12-27T23:59:59.999Z"
"2020-12-14T00:00:00.000Z";"2020-12-20T23:59:59.999Z";"2020-12-20T20:46:45.000Z";"2020-12-14T01:04:41.000Z";"2781";19144.49245994;24209.65988828;19012.70940762;23477.29519711;281723269351.6;436129331482.26;18576643;"2020-12-20T23:59:59.999Z"
"2020-12-07T00:00:00.000Z";"2020-12-13T23:59:59.999Z";"2020-12-07T00:05:42.000Z";"2020-12-11T11:40:53.000Z";"2781";19343.12879819;19411.82767631;17619.53238938;19142.3825335;193678842258.63;355479173805.7;18570268;"2020-12-13T23:59:59.999Z"
"2020-11-30T00:00:00.000Z";"2020-12-06T23:59:59.999Z";"2020-12-01T11:17:41.000Z";"2020-11-30T00:00:41.000Z";"2781";18178.32211783;19845.97548328;18178.32211783;19345.12095871;300817252889.78;359123541247.06;18564037;"2020-12-06T23:59:59.999Z"
"2020-11-23T00:00:00.000Z";"2020-11-29T23:59:59.999Z";"2020-11-25T13:50:42.000Z";"2020-11-26T17:28:41.000Z";"2781";18370.01733874;19390.96555566;16351.03485441;18177.48341979;301939363508.01;337336592123.07;18557937;"2020-11-29T23:59:59.999Z"
"2020-11-16T00:00:00.000Z";"2020-11-22T23:59:59.999Z";"2020-11-21T02:28:36.000Z";"2020-11-16T00:34:40.000Z";"2781";15955.57698439;18936.62068806;15880.7056812;18370.00252365;274506990351.47;340790183317.34;18551450;"2020-11-22T23:59:59.999Z"
"2020-11-09T00:00:00.000Z";"2020-11-15T23:59:59.999Z";"2020-11-13T02:09:37.000Z";"2020-11-09T16:17:41.000Z";"2781";15479.59572319;16463.17783998;14865.52927664;15955.58743887;206407256877.22;295790551597.9;18538368;"2020-11-15T23:59:59.999Z"
"2020-11-02T00:00:00.000Z";"2020-11-08T23:59:59.999Z";"2020-11-06T01:16:38.000Z";"2020-11-02T12:46:48.000Z";"2781";13737.03221087;15903.43797604;13243.159866;15479.56703842;238108964191.26;286955182899.02;18537675;"2020-11-08T23:59:59.999Z"
"2020-10-26T00:00:00.000Z";"2020-11-01T23:59:59.999Z";"2020-10-31T10:07:43.000Z";"2020-10-26T17:38:42.000Z";"2781";13031.20124688;14028.21429317;12822.38232695;13737.10982864;240919962781.88;254569759062.59;18531537;"2020-11-01T23:59:59.999Z"
"2020-10-19T00:00:00.000Z";"2020-10-25T23:59:59.999Z";"2020-10-25T04:24:44.000Z";"2020-10-19T04:37:43.000Z";"2781";11495.03793859;13329.18403245;11408.29011785;13031.17431056;210845277261.83;241425217439.92;18526743;"2020-10-25T23:59:59.999Z"
"2020-10-12T00:00:00.000Z";"2020-10-18T23:59:59.999Z";"2020-10-12T22:16:42.000Z";"2020-10-16T09:22:05.000Z";"2781";11392.63621516;11698.4677363;11223.01278163;11483.35971184;162045277955.4;212682581771.32;18520937;"2020-10-18T23:59:59.999Z"
"2020-10-05T00:00:00.000Z";"2020-10-11T23:59:59.999Z";"2020-10-10T03:16:44.000Z";"2020-10-06T20:59:53.000Z";"2781";10676.52895637;11442.2111099;10528.890831;11384.1819535;256921249409.72;210766812992.18;18514006;"2020-10-11T23:59:59.999Z"
"2020-09-28T00:00:00.000Z";"2020-10-04T23:59:59.999Z";"2020-09-28T13:22:15.000Z";"2020-10-02T05:35:47.000Z";"2781";10776.6136391;10945.34790707;10416.68920469;10669.58254327;343112501608.54;197468899356.87;18507650;"2020-10-04T23:59:59.999Z"
"2020-09-21T00:00:00.000Z";"2020-09-27T23:59:59.999Z";"2020-09-21T04:33:41.000Z";"2020-09-23T20:55:51.000Z";"2781";10936.01947486;10991.11012337;10197.86492469;10775.26937624;265379591795.37;199357967522.51;18501437;"2020-09-27T23:59:59.999Z"
"2020-09-14T00:00:00.000Z";"2020-09-20T23:59:59.999Z";"2020-09-19T12:00:43.000Z";"2020-09-14T00:51:56.000Z";"2781";10344.13900609;11145.91748214;10284.28270867;10933.64151956;215965877519.55;202218104449.03;18495512;"2020-09-20T23:59:59.999Z"
"2020-09-07T00:00:00.000Z";"2020-09-13T23:59:59.999Z";"2020-09-13T04:01:59.000Z";"2020-09-08T22:21:20.000Z";"2781";10272.75835636;10554.37038471;9901.90575533;10335.15935596;336512252476.87;191076746562.93;18488500;"2020-09-13T23:59:59.999Z"
"2020-08-31T00:00:00.000Z";"2020-09-06T23:59:59.999Z";"2020-09-01T16:02:46.000Z";"2020-09-05T19:32:11.000Z";"2781";11480.16090511;12059.87014159;9942.52986667;10272.44418079;240633136485.22;189846509864.74;18481587;"2020-09-06T23:59:59.999Z"
"2020-08-24T00:00:00.000Z";"2020-08-30T23:59:59.999Z";"2020-08-28T10:12:16.000Z";"2020-08-29T10:58:17.000Z";"2781";11675.7267169;13149.69444935;104.61895563;11458.31013941;142902270427.2;211691053786.42;18475306;"2020-08-30T23:59:59.999Z"
"2020-08-17T00:00:00.000Z";"2020-08-23T23:59:59.999Z";"2020-08-17T16:01:03.000Z";"2020-08-22T01:03:15.000Z";"2781";11898.20571733;12345.22808761;11464.27133393;11677.92579602;194980520245.55;215675816200.81;18469162;"2020-08-23T23:59:59.999Z"
"2020-08-10T00:00:00.000Z";"2020-08-16T23:59:59.999Z";"2020-08-15T21:47:02.000Z";"2020-08-12T03:30:00.000Z";"2781";11382.78588591;11947.0089222;11318.02142013;11898.2756619;193944530896.91;219671616950.94;18462937;"2020-08-16T23:59:59.999Z"
"2020-08-03T00:00:00.000Z";"2020-08-09T23:59:59.999Z";"2020-08-06T19:21:01.000Z";"2020-08-03T00:07:00.000Z";"2781";11043.7688847;11902.3359717;11012.4147398;11675.7393433;17489608833.29;215490364254.78;18456250;"2020-08-09T23:59:59.999Z"
"2020-07-27T00:00:00.000Z";"2020-08-02T23:59:59.999Z";"2020-08-02T04:21:00.000Z";"2020-07-27T01:20:00.000Z";"2781";9905.21791377;12034.1441504;9903.97011125;11053.613901;27410067336.02;203936136729.63;18449725;"2020-08-02T23:59:59.999Z"
"2020-07-20T00:00:00.000Z";"2020-07-26T23:59:59.999Z";"2020-07-26T10:09:01.000Z";"2020-07-20T14:08:00.000Z";"2781";9187.22037014;10023.807661;9137.50962153;9905.16724705;20507998996.69;182685328095.43;18443437;"2020-07-26T23:59:59.999Z"
"2020-07-13T00:00:00.000Z";"2020-07-19T23:59:59.999Z";"2020-07-13T18:04:00.000Z";"2020-07-16T10:08:01.000Z";"2781";9277.2046601;9306.40492983;9088.94740241;9185.81691242;12939002784.01;169360219986.11;18437143;"2020-07-19T23:59:59.999Z"
"2020-07-06T00:00:00.000Z";"2020-07-12T23:59:59.999Z";"2020-07-08T22:44:00.000Z";"2020-07-06T00:29:00.000Z";"2781";9072.85007426;9450.33567174;9058.6644583;9276.49985018;14452361906.81;170977422928.13;18431243;"2020-07-12T23:59:59.999Z"
"2020-06-29T00:00:00.000Z";"2020-07-05T23:59:59.999Z";"2020-07-01T17:57:00.000Z";"2020-07-05T21:26:00.000Z";"2781";9140.02907078;9309.75486362;8977.01563525;9073.94286936;12903406143.35;167181726153.67;18424375;"2020-07-05T23:59:59.999Z"
"2020-06-22T00:00:00.000Z";"2020-06-28T23:59:59.999Z";"2020-06-24T06:12:00.000Z";"2020-06-28T04:56:01.000Z";"2781";9300.91545819;9680.36714624;8975.52585473;9143.58219104;14560870760.22;168401806136.91;18417487;"2020-06-28T23:59:59.999Z"
"2020-06-15T00:00:00.000Z";"2020-06-21T23:59:59.999Z";"2020-06-16T06:25:00.000Z";"2020-06-15T06:34:00.000Z";"2781";9386.03529073;9579.43037458;8990.1759467;9303.62971409;15324301168.83;171289415078.63;18411031;"2020-06-21T23:59:59.999Z"
"2020-06-08T00:00:00.000Z";"2020-06-14T23:59:59.999Z";"2020-06-11T02:27:01.000Z";"2020-06-11T20:16:01.000Z";"2781";9760.0632524;9938.29767389;9263.06958826;9386.78789214;18991732745.51;172763239787.2;18404937;"2020-06-14T23:59:59.999Z"
"2020-06-01T00:00:00.000Z";"2020-06-07T23:59:59.999Z";"2020-06-01T23:30:01.000Z";"2020-06-01T23:32:02.000Z";"2781";9463.6056622;10199.5649719;9450.89911148;9758.8524174;25015250845.66;179540253701.4;18397681;"2020-06-07T23:59:59.999Z"
"2020-05-25T00:00:00.000Z";"2020-05-31T23:59:59.999Z";"2020-05-30T23:17:01.000Z";"2020-05-25T11:01:02.000Z";"2781";8786.10769511;9704.03030928;8719.66836224;9461.05891806;27773290298.51;173997151929.68;18390875;"2020-05-31T23:59:59.999Z"
"2020-05-18T00:00:00.000Z";"2020-05-24T23:59:59.999Z";"2020-05-18T01:43:00.000Z";"2020-05-24T23:48:00.000Z";"2781";9675.69498013;9906.03020325;8787.251002;8790.36800074;32518803299.58;161610414642.63;18384943;"2020-05-24T23:59:59.999Z"
"2020-05-11T00:00:00.000Z";"2020-05-17T23:59:59.999Z";"2020-05-17T16:15:00.000Z";"2020-05-11T18:24:01.000Z";"2781";8755.5356389;9823.0022878;8374.32297508;9670.73937122;40084250662.96;177745404470.09;18379712;"2020-05-17T23:59:59.999Z"
"2020-05-04T00:00:00.000Z";"2020-05-10T23:59:59.999Z";"2020-05-08T00:53:01.000Z";"2020-05-10T17:02:01.000Z";"2781";8895.74487399;9996.74335304;8395.10745112;8756.43114193;63325279336.96;160884755210.8;18373325;"2020-05-10T23:59:59.999Z"
"2020-04-27T00:00:00.000Z";"2020-05-03T23:59:59.999Z";"2020-04-30T06:22:00.000Z";"2020-04-27T00:00:05.000Z";"2781";7679.41895085;9440.65067326;7679.41895085;8897.46850985;47101785174.26;163358189150.98;18360075;"2020-05-03T23:59:59.999Z"
"2020-04-20T00:00:00.000Z";"2020-04-26T23:59:59.999Z";"2020-04-26T14:44:00.000Z";"2020-04-21T12:00:04.000Z";"2781";7186.8737411;7700.59429483;6834.44232463;7679.86720422;33070154490.75;140903867572.59;18347175;"2020-04-26T23:59:59.999Z"
"2020-04-13T00:00:00.000Z";"2020-04-19T23:59:59.999Z";"2020-04-19T04:34:03.000Z";"2020-04-16T00:32:03.000Z";"2781";6965.61663772;7280.52178187;6555.50427487;7189.42482356;31311210215.32;131815853850;18334687;"2020-04-19T23:59:59.999Z"
"2020-04-06T00:00:00.000Z";"2020-04-12T23:59:59.999Z";"2020-04-07T10:54:03.000Z";"2020-04-06T00:04:03.000Z";"2781";6788.04980287;7427.93933989;6782.88974461;6971.09159108;35759567632.29;127716846208.31;18320925;"2020-04-12T23:59:59.999Z"
"2020-03-30T00:00:00.000Z";"2020-04-05T23:59:59.999Z";"2020-04-02T17:40:02.000Z";"2020-03-30T00:10:03.000Z";"2781";5925.53848884;7088.24732438;5903.23434726;6791.12944093;29510409856.11;124328853511.62;18307537;"2020-04-05T23:59:59.999Z"
"2020-03-23T00:00:00.000Z";"2020-03-29T23:59:59.999Z";"2020-03-25T10:08:00.000Z";"2020-03-23T09:28:00.000Z";"2781";5831.37473534;6892.51135949;5785.00445322;5922.0431227;28373690930.54;108338520155.5;18294112;"2020-03-29T23:59:59.999Z"
"2020-03-16T00:00:00.000Z";"2020-03-22T23:59:59.999Z";"2020-03-20T10:58:00.000Z";"2020-03-16T11:15:01.000Z";"2781";5385.22952159;6844.26152806;4575.35788665;5830.25479765;40099664740.06;106591196068.93;18282425;"2020-03-22T23:59:59.999Z"
"2020-03-09T00:00:00.000Z";"2020-03-15T23:59:59.999Z";"2020-03-09T00:13:00.000Z";"2020-03-13T02:26:01.000Z";"2781";8111.14639164;8177.79322362;4106.98075029;5392.31488002;33997889638.76;98530059889.97;18272312;"2020-03-15T23:59:59.999Z"
"2020-03-02T00:00:00.000Z";"2020-03-08T23:59:59.999Z";"2020-03-06T11:57:01.000Z";"2020-03-08T23:54:01.000Z";"2781";8563.26425933;9167.69579623;8105.25280434;8108.11629101;39973102120.57;148060284561.06;18260750;"2020-03-08T23:59:59.999Z"
"2020-02-24T00:00:00.000Z";"2020-03-01T23:59:59.999Z";"2020-02-24T00:29:00.000Z";"2020-03-01T19:06:00.000Z";"2781";9921.58346055;9951.74614899;8471.21262606;8562.45405008;35349164300.14;156238987739.91;18246987;"2020-03-01T23:59:59.999Z"
"2020-02-17T00:00:00.000Z";"2020-02-23T23:59:59.999Z";"2020-02-19T21:47:00.000Z";"2020-02-17T14:29:00.000Z";"2781";9936.56026014;10191.6758471;9507.63799409;9924.51522822;41185185761.49;180963233539.79;18233962;"2020-02-23T23:59:59.999Z"
"2020-02-10T00:00:00.000Z";"2020-02-16T23:59:59.999Z";"2020-02-13T07:15:00.000Z";"2020-02-16T05:03:00.000Z";"2781";10115.559686;10457.6271997;9722.38715745;9934.43339025;43374780305.44;181017665264.46;18221237;"2020-02-16T23:59:59.999Z"
"2020-02-03T00:00:00.000Z";"2020-02-09T23:59:59.999Z";"2020-02-09T04:03:01.000Z";"2020-02-04T13:23:00.000Z";"2781";9344.68367852;10129.4351603;9112.8114171;10116.673759;35807884663.42;184214765394.48;18209025;"2020-02-09T23:59:59.999Z"
"2020-01-27T00:00:00.000Z";"2020-02-02T23:59:59.999Z";"2020-01-30T20:47:01.000Z";"2020-01-27T00:00:02.000Z";"2781";8597.30877926;9553.12613251;8597.30877926;9344.36529292;30835736946.11;170034976661.75;18196525;"2020-02-02T23:59:59.999Z"
"2020-01-20T00:00:00.000Z";"2020-01-26T23:59:59.999Z";"2020-01-22T07:32:01.000Z";"2020-01-24T11:01:00.000Z";"2781";8704.63181434;8792.9938714;8266.84057849;8596.82983316;22177678795.56;156322174637.23;18183700;"2020-01-26T23:59:59.999Z"
"2020-01-13T00:00:00.000Z";"2020-01-19T23:59:59.999Z";"2020-01-19T03:36:00.000Z";"2020-01-13T14:36:00.000Z";"2781";8189.77206362;9164.36225977;8079.70074107;8706.24512993;34217320471.4;158194319734.8;18170212;"2020-01-19T23:59:59.999Z"
"2020-01-06T00:00:00.000Z";"2020-01-12T23:59:59.999Z";"2020-01-08T13:55:01.000Z";"2020-01-06T00:05:01.000Z";"2781";7410.45216807;8396.73788064;7409.29318246;8192.49400532;22903438381.39;148752956965.75;18157225;"2020-01-12T23:59:59.999Z"
"2019-12-30T00:00:00.000Z";"2020-01-05T23:59:59.999Z";"2020-01-05T18:57:00.000Z";"2020-01-03T02:10:01.000Z";"2781";7420.27278806;7544.49687224;6914.99590793;7411.31732676;19725074094.54;134469548249.08;18143812;"2020-01-05T23:59:59.999Z"
"2019-12-23T00:00:00.000Z";"2019-12-29T23:59:59.999Z";"2019-12-23T16:17:00.000Z";"2019-12-27T04:54:00.000Z";"2781";7508.90255573;7656.17619127;7189.93393524;7422.65258898;22445257701.74;134570835775.06;18129750;"2019-12-29T23:59:59.999Z"
