timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-12-15T00:00:00.000Z";"2025-12-21T23:59:59.999Z";"2025-12-16T04:50:00.000Z";"2025-12-15T15:06:00.000Z";"2781";1.0001251207;1.0015523082;0.9981020936;0.9997241369;584574666443.17;186771364492;186824255260;"2025-12-21T23:59:59.999Z"
"2025-12-08T00:00:00.000Z";"2025-12-14T23:59:59.999Z";"2025-12-14T23:33:00.000Z";"2025-12-10T19:01:00.000Z";"2781";1.0002846974;1.0017589196;0.9984328687;1.0001987314;592665530472.28;186274485506.03;186251181624.37;"2025-12-14T23:59:59.999Z"
"2025-12-01T00:00:00.000Z";"2025-12-07T23:59:59.999Z";"2025-12-01T00:33:00.000Z";"2025-12-05T15:03:00.000Z";"2781";1.0001024018;1.0015246593;0.9992231908;1.0003305697;692691346621.59;185684949885.02;185632100913.85;"2025-12-07T23:59:59.999Z"
"2025-11-24T00:00:00.000Z";"2025-11-30T23:59:59.999Z";"2025-11-24T14:44:00.000Z";"2025-11-24T02:02:00.000Z";"2781";0.9996361931;1.0015679012;0.9990808412;1.0001848451;617958641885.6;184624009343.09;184605105442.18;"2025-11-30T23:59:59.999Z"
"2025-11-17T00:00:00.000Z";"2025-11-23T23:59:59.999Z";"2025-11-19T03:50:00.000Z";"2025-11-21T12:38:00.000Z";"2781";0.9992453257;1.00328361;0.9978078933;0.9996796222;1098194433740.17;184427870489.64;184494991046.93;"2025-11-23T23:59:59.999Z"
"2025-11-10T00:00:00.000Z";"2025-11-16T23:59:59.999Z";"2025-11-16T23:03:00.000Z";"2025-11-14T13:52:00.000Z";"2781";0.9999436752;1.0019296256;0.9987135498;0.999262148;957077720176.18;183901571243.02;184040461847.42;"2025-11-16T23:59:59.999Z"
"2025-11-03T00:00:00.000Z";"2025-11-09T23:59:59.999Z";"2025-11-03T15:31:00.000Z";"2025-11-04T18:37:00.000Z";"2781";1.0001347766;1.0018015421;0.9983403317;1.0000356003;1099375893245.01;183460044305.03;183470378236.23;"2025-11-09T23:59:59.999Z"
"2025-10-27T00:00:00.000Z";"2025-11-02T23:59:59.999Z";"2025-10-29T18:36:00.000Z";"2025-10-31T15:09:00.000Z";"2781";0.9999630497;1.0020650705;0.9990802321;1.0000656255;860787705298.63;183478306176.7;183453580925.96;"2025-11-02T23:59:59.999Z"
"2025-10-20T00:00:00.000Z";"2025-10-26T23:59:59.999Z";"2025-10-21T22:32:00.000Z";"2025-10-24T12:31:00.000Z";"2781";1.0004176521;1.001932526;0.998959264;1.0000341241;914512985020.44;183162742103.75;183169510265.64;"2025-10-26T23:59:59.999Z"
"2025-10-13T00:00:00.000Z";"2025-10-19T23:59:59.999Z";"2025-10-15T10:27:00.000Z";"2025-10-17T11:14:00.000Z";"2781";1.0011807731;1.0020255477;0.9993098718;1.000400727;1178836622417.43;181945500670.18;181869542480.94;"2025-10-19T23:59:59.999Z"
"2025-10-06T00:00:00.000Z";"2025-10-12T23:59:59.999Z";"2025-10-10T22:38:00.000Z";"2025-10-10T21:23:00.000Z";"2781";1.0001732938;1.0075124922;0.9981252515;1.0012573547;1510068513460.86;180007826846.03;179795529123.31;"2025-10-12T23:59:59.999Z"
"2025-09-29T00:00:00.000Z";"2025-10-05T23:59:59.999Z";"2025-09-30T13:34:00.000Z";"2025-10-05T09:48:00.000Z";"2781";1.000189733;1.0016255588;0.9995295012;1.0001978683;1059753940747.5;177061378785.11;177030700465.63;"2025-10-05T23:59:59.999Z"
"2025-09-22T00:00:00.000Z";"2025-09-28T23:59:59.999Z";"2025-09-25T12:30:00.000Z";"2025-09-25T04:45:00.000Z";"2781";1.0004505935;1.0021094492;0.9996477741;1.0003497216;981470468344.35;174405212833.02;174372128682.21;"2025-09-28T23:59:59.999Z"
"2025-09-15T00:00:00.000Z";"2025-09-21T23:59:59.999Z";"2025-09-21T02:22:00.000Z";"2025-09-17T18:01:00.000Z";"2781";1.0005184011;1.0017650883;0.99964458;1.0004233221;827577566020.04;172015447905.56;171937973765.3;"2025-09-21T23:59:59.999Z"
"2025-09-08T00:00:00.000Z";"2025-09-14T23:59:59.999Z";"2025-09-12T20:01:00.000Z";"2025-09-12T12:29:00.000Z";"2781";1.0000955443;1.001188126;0.9993860798;1.0005281852;860304338043.35;170313745039.63;170225499954.09;"2025-09-14T23:59:59.999Z"
"2025-09-01T00:00:00.000Z";"2025-09-07T23:59:59.999Z";"2025-09-05T12:32:00.000Z";"2025-09-06T00:40:00.000Z";"2781";0.9999560969;1.001637559;0.9993089635;1.0000934155;723377724938.22;168887729565.97;168871594839.54;"2025-09-07T23:59:59.999Z"
"2025-08-25T00:00:00.000Z";"2025-08-31T23:59:59.999Z";"2025-08-26T13:33:00.000Z";"2025-08-29T12:31:00.000Z";"2781";0.9998720571;1.0022055201;0.9992964388;1.0000598818;843555942092.83;168000085051;168007461104.55;"2025-08-31T23:59:59.999Z"
"2025-08-18T00:00:00.000Z";"2025-08-24T23:59:59.999Z";"2025-08-24T19:37:00.000Z";"2025-08-24T19:44:00.000Z";"2781";1.0006163125;1.001835859;0.9989144053;0.9998869003;927440772097.89;167129154657.97;167150540381.16;"2025-08-24T23:59:59.999Z"
"2025-08-11T00:00:00.000Z";"2025-08-17T23:59:59.999Z";"2025-08-16T10:00:00.000Z";"2025-08-13T14:28:00.000Z";"2781";1.0002524917;1.0017015062;0.9987498101;1.0006551869;984369330902.21;166760476828.86;166657763574.2;"2025-08-17T23:59:59.999Z"
"2025-08-04T00:00:00.000Z";"2025-08-10T23:59:59.999Z";"2025-08-08T00:44:00.000Z";"2025-08-05T14:41:00.000Z";"2781";1.0001182247;1.0014928224;0.9994637419;1.0002508379;733901083013.48;164551954450.11;164510416936.17;"2025-08-10T23:59:59.999Z"
"2025-07-28T00:00:00.000Z";"2025-08-03T23:59:59.999Z";"2025-07-29T00:35:00.000Z";"2025-08-01T20:03:00.000Z";"2781";1.0002879342;1.0014797;0.9989316399;1.0000495458;783027786944.75;163913847476.6;163894471105.53;"2025-08-03T23:59:59.999Z"
"2025-07-21T00:00:00.000Z";"2025-07-27T23:59:59.999Z";"2025-07-24T13:56:00.000Z";"2025-07-25T07:17:00.000Z";"2781";1.0002944664;1.0014551104;0.9995245844;1.0002606385;913237288508.66;163620313656.13;163573215329.81;"2025-07-27T23:59:59.999Z"
"2025-07-14T00:00:00.000Z";"2025-07-20T23:59:59.999Z";"2025-07-18T14:18:00.000Z";"2025-07-14T13:38:00.000Z";"2781";1.0004023264;1.0016748571;0.9990723765;1.0002168974;946189139393.81;161643190485.09;161595606003.14;"2025-07-20T23:59:59.999Z"
"2025-07-07T00:00:00.000Z";"2025-07-13T23:59:59.999Z";"2025-07-08T00:50:00.000Z";"2025-07-13T12:52:00.000Z";"2781";1.0002469264;1.0014471792;0.9987206184;1.0003864421;638321103073.2;159549358546.54;159485193434.85;"2025-07-13T23:59:59.999Z"
"2025-06-30T00:00:00.000Z";"2025-07-06T23:59:59.999Z";"2025-07-02T17:26:00.000Z";"2025-07-06T22:02:00.000Z";"2781";1.0002031994;1.001758663;0.9997030891;1.0002361391;431591862499.47;158665833864.47;158626664755.6;"2025-07-06T23:59:59.999Z"
"2025-06-23T00:00:00.000Z";"2025-06-29T23:59:59.999Z";"2025-06-23T22:34:00.000Z";"2025-06-26T10:06:00.000Z";"2781";1.0003006322;1.0018641912;0.9996513544;1.0002708508;452038094287.92;157608945726.65;157576926188.23;"2025-06-29T23:59:59.999Z"
"2025-06-16T00:00:00.000Z";"2025-06-22T23:59:59.999Z";"2025-06-22T20:10:00.000Z";"2025-06-21T23:51:00.000Z";"2781";1.0001404545;1.0020822345;0.9992831044;1.0002508047;528537774996.05;155844861557.56;155798023657.84;"2025-06-22T23:59:59.999Z"
"2025-06-09T00:00:00.000Z";"2025-06-15T23:59:59.999Z";"2025-06-15T20:38:00.000Z";"2025-06-10T20:00:00.000Z";"2781";1.0004403352;1.0012911522;0.9990296774;1.0000494058;555009426462.44;155468379548.72;155446546382.87;"2025-06-15T23:59:59.999Z"
"2025-06-02T00:00:00.000Z";"2025-06-08T23:59:59.999Z";"2025-06-06T12:43:00.000Z";"2025-06-05T02:34:00.000Z";"2781";1.0002325848;1.0016186425;0.9991744447;1.0004264637;478493793687.2;154828982738.63;154760836092.27;"2025-06-08T23:59:59.999Z"
"2025-05-26T00:00:00.000Z";"2025-06-01T23:59:59.999Z";"2025-05-31T01:35:00.000Z";"2025-05-28T20:22:00.000Z";"2781";1.0002234401;1.0009033192;0.9988658937;1.0003049759;585533355547.54;153132701932.85;153097093881.31;"2025-06-01T23:59:59.999Z"
"2025-05-19T00:00:00.000Z";"2025-05-25T23:59:59.999Z";"2025-05-21T23:34:00.000Z";"2025-05-22T13:40:00.000Z";"2781";1.0003041016;1.0010257956;0.9988614912;1.0003196032;658398917110.74;152767081418.98;152732954758.04;"2025-05-25T23:59:59.999Z"
"2025-05-12T00:00:00.000Z";"2025-05-18T23:59:59.999Z";"2025-05-13T16:38:00.000Z";"2025-05-12T14:33:00.000Z";"2781";1.0001325865;1.0008413028;0.999216996;1.0004244923;626034233224.52;151335804939.69;151289797465.8;"2025-05-18T23:59:59.999Z"
"2025-05-05T00:00:00.000Z";"2025-05-11T23:59:59.999Z";"2025-05-05T13:37:00.000Z";"2025-05-10T16:17:00.000Z";"2781";1.0000372318;1.001528769;0.9990891875;1.000124551;580480507358.73;149896975087.45;149877103413.61;"2025-05-11T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-05-04T23:59:59.999Z";"2025-04-30T18:09:00.000Z";"2025-04-30T14:40:00.000Z";"2781";1.0003474158;1.0013655536;0.9997637991;1.0000235645;384033583868.37;149359715814.12;149354155091.78;"2025-05-04T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T01:21:00.000Z";"2025-04-21T00:32:00.000Z";"2781";0.9999239169;1.0011206487;0.9982191004;1.0003468314;508177711445.85;147179532204.93;147128417471.41;"2025-04-27T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-16T17:52:00.000Z";"2025-04-17T16:32:00.000Z";"2781";0.9996950709;1.0006461552;0.9987438416;0.9999119703;331788261451.38;144629108172.58;144640112843.02;"2025-04-20T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-07T14:24:00.000Z";"2025-04-07T07:47:00.000Z";"2781";0.9993063802;1.0010064331;0.9979377614;0.9996533194;644638056797.5;144345477533.77;144389506100.82;"2025-04-13T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-03-31T00:42:00.000Z";"2025-04-02T20:17:00.000Z";"2781";0.9999040919;1.0014821266;0.9981921215;0.9992761127;472696426202.1;143986738620.77;144086679997.87;"2025-04-06T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-26T02:04:00.000Z";"2025-03-28T20:21:00.000Z";"2781";1.0001129447;1.0013178637;0.9990161316;0.9998702769;395424885783.5;144168520864.65;144182349120.79;"2025-03-30T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-19T18:01:00.000Z";"2025-03-17T12:31:00.000Z";"2781";1.0001337243;1.0018751803;0.9989318949;1.0000174022;372091308945.71;143487646962.75;143487285485.53;"2025-03-23T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-11T13:29:00.000Z";"2025-03-10T21:13:00.000Z";"2781";0.9997721282;1.0024670073;0.9987080202;1.0001117273;611898158310.14;143484211111.84;143465026352.84;"2025-03-16T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-07T01:21:00.000Z";"2025-03-03T20:46:00.000Z";"2781";1.0000823528;1.0021404301;0.9985235732;0.9997331583;668711355704.82;142767254406.16;142799794449.02;"2025-03-09T23:59:59.999Z"
"2025-02-24T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T17:48:00.000Z";"2025-02-26T20:28:00.000Z";"2781";1.0000721236;1.0029846513;0.997832766;1.0001251616;1064882344955.54;142438646828.37;142414921751.05;"2025-03-02T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-23T23:59:59.999Z";"2025-02-21T17:57:00.000Z";"2025-02-21T19:52:00.000Z";"2781";1.0001323807;1.0014554193;0.9988377395;1.0001148564;517816761566.94;142499822974.57;142489546118.15;"2025-02-23T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-12T13:31:00.000Z";"2025-02-13T06:13:00.000Z";"2781";1.000178083;1.0023922057;0.9989947903;1.0000852467;612649187178.62;142015302746.75;141996505143.64;"2025-02-16T23:59:59.999Z"
"2025-02-03T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-03T16:06:00.000Z";"2025-02-03T02:09:00.000Z";"2781";0.9997237887;1.0025149185;0.9975863263;1.0001940164;882770239812.52;141762382489;141737141514.88;"2025-02-09T23:59:59.999Z"
"2025-01-27T00:00:00.000Z";"2025-02-02T23:59:59.999Z";"2025-01-27T23:27:00.000Z";"2025-02-02T20:02:00.000Z";"2781";0.9997107418;1.0013163846;0.9984267638;0.9997595849;840810437899.08;139370731417.3;139404246308.18;"2025-02-02T23:59:59.999Z"
"2025-01-20T00:00:00.000Z";"2025-01-26T23:59:59.999Z";"2025-01-20T17:05:00.000Z";"2025-01-20T07:01:00.000Z";"2781";0.9989860788;1.0010012373;0.9976087208;0.9996496338;951578417642.74;139289573910.06;139329876218.6;"2025-01-26T23:59:59.999Z"
"2025-01-13T00:00:00.000Z";"2025-01-19T23:59:59.999Z";"2025-01-13T15:25:00.000Z";"2025-01-19T11:01:00.000Z";"2781";0.9995413559;1.0010009363;0.9978813656;0.999032817;1140581521246.01;138215527520.66;138355809408.55;"2025-01-19T23:59:59.999Z"
"2025-01-06T00:00:00.000Z";"2025-01-12T23:59:59.999Z";"2025-01-10T13:31:00.000Z";"2025-01-07T21:01:00.000Z";"2781";0.9998524668;1.0014641509;0.9988778195;0.9995340948;908683688505.77;137388313633.26;137451354879.7;"2025-01-12T23:59:59.999Z"
"2024-12-30T00:00:00.000Z";"2025-01-05T23:59:59.999Z";"2025-01-02T15:11:00.000Z";"2024-12-30T15:12:00.000Z";"2781";0.998155715;1.0006060697;0.9971464024;0.9998543493;722389417232.85;137250898906.86;137271150958.82;"2025-01-05T23:59:59.999Z"
"2024-12-23T00:00:00.000Z";"2024-12-29T23:59:59.999Z";"2024-12-26T17:21:00.000Z";"2024-12-29T21:05:00.000Z";"2781";0.9990234777;1.0005977841;0.9976152774;0.9981475179;803546858823.05;138748711789.93;139005076766.8;"2024-12-29T23:59:59.999Z"
"2024-12-16T00:00:00.000Z";"2024-12-22T23:59:59.999Z";"2024-12-20T21:37:00.000Z";"2024-12-19T18:27:00.000Z";"2781";0.9993466354;1.0007171317;0.9976903091;0.999072968;1735662831608.44;139736226727.99;139872815646.75;"2024-12-22T23:59:59.999Z"
"2024-12-09T00:00:00.000Z";"2024-12-15T23:59:59.999Z";"2024-12-09T21:06:00.000Z";"2024-12-09T21:06:00.000Z";"2781";1.0006832219;1.0023960583;0.9981720218;0.9994379918;1415064013724.97;140162036067.23;140253672849.48;"2024-12-15T23:59:59.999Z"
"2024-12-02T00:00:00.000Z";"2024-12-08T23:59:59.999Z";"2024-12-04T21:03:00.000Z";"2024-12-03T14:01:00.000Z";"2781";1.0007921296;1.0026832825;0.999358259;1.0008011372;1462410622457.99;138022722412.78;137928486646.92;"2024-12-08T23:59:59.999Z"
"2024-11-25T00:00:00.000Z";"2024-12-01T23:59:59.999Z";"2024-11-27T20:38:00.000Z";"2024-11-26T20:53:00.000Z";"2781";1.0010403724;1.0016598904;0.9990270224;1.0007624504;1178369468794.79;134144285330.88;134038109772.86;"2024-12-01T23:59:59.999Z"
"2024-11-18T00:00:00.000Z";"2024-11-24T23:59:59.999Z";"2024-11-23T16:24:00.000Z";"2024-11-21T12:23:00.000Z";"2781";1.0002009014;1.002671034;0.9989759562;1.0008625683;1345093275278.35;132552148318.01;132437169724.18;"2024-11-24T23:59:59.999Z"
"2024-11-11T00:00:00.000Z";"2024-11-17T23:59:59.999Z";"2024-11-13T16:06:00.000Z";"2024-11-12T14:35:00.000Z";"2781";1.0007622752;1.0027020358;0.9991845213;1.0002189078;1354455092641.2;127562925986.62;127537303558.55;"2024-11-17T23:59:59.999Z"
"2024-11-04T00:00:00.000Z";"2024-11-10T23:59:59.999Z";"2024-11-07T20:59:00.000Z";"2024-11-04T09:23:00.000Z";"2781";0.9995763787;1.0018000406;0.9989084679;1.0006928905;782363316815.5;123294894268.97;123200981216.89;"2024-11-10T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-10-30T15:11:00.000Z";"2024-11-01T01:35:00.000Z";"2781";0.9986935141;1.0007882538;0.9981597262;0.9995908102;526801339627.56;120525662308.96;120576741184.33;"2024-11-03T23:59:59.999Z"
"2024-10-21T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-22T00:33:00.000Z";"2024-10-25T20:47:00.000Z";"2781";0.9996911932;1.000534112;0.9969260162;0.9987454662;400652880515.63;120188351108.25;120339320858.66;"2024-10-27T23:59:59.999Z"
"2024-10-14T00:00:00.000Z";"2024-10-20T23:59:59.999Z";"2024-10-15T21:09:00.000Z";"2024-10-14T14:42:00.000Z";"2781";0.9995484054;1.0011322565;0.9981383123;0.9997024261;413222777447.41;120131870663.43;120168979663.92;"2024-10-20T23:59:59.999Z"
"2024-10-07T00:00:00.000Z";"2024-10-13T23:59:59.999Z";"2024-10-12T15:19:00.000Z";"2024-10-10T19:05:00.000Z";"2781";0.9997962982;1.0011429787;0.9985089762;0.9995565494;380734013267.72;119684031434.47;119738104513.94;"2024-10-13T23:59:59.999Z"
"2024-09-30T00:00:00.000Z";"2024-10-06T23:59:59.999Z";"2024-10-01T13:36:00.000Z";"2024-10-01T03:23:00.000Z";"2781";1.0001408567;1.0017697988;0.9990742979;0.9998459695;398550935863.6;119652966331.92;119677344821.67;"2024-10-06T23:59:59.999Z"
"2024-09-23T00:00:00.000Z";"2024-09-29T23:59:59.999Z";"2024-09-29T22:13:00.000Z";"2024-09-26T02:36:00.000Z";"2781";1.0001118664;1.0019301179;0.9995525194;1.0001396297;374484826589.39;119535637477;119518802450.52;"2024-09-29T23:59:59.999Z"
"2024-09-16T00:00:00.000Z";"2024-09-22T23:59:59.999Z";"2024-09-18T19:34:00.000Z";"2024-09-16T13:33:00.000Z";"2781";1.0000538543;1.0019521115;0.9994651433;1.0000883688;377531045538.85;119175568394.81;119162238140.34;"2024-09-22T23:59:59.999Z"
"2024-09-09T00:00:00.000Z";"2024-09-15T23:59:59.999Z";"2024-09-14T18:08:00.000Z";"2024-09-11T01:38:00.000Z";"2781";1.0001449823;1.0021886913;0.999345196;1.000068364;371342487739.28;118816936252.37;118810537791.35;"2024-09-15T23:59:59.999Z"
"2024-09-02T00:00:00.000Z";"2024-09-08T23:59:59.999Z";"2024-09-02T01:25:00.000Z";"2024-09-06T19:46:00.000Z";"2781";1.0000379132;1.0017378982;0.9986448442;0.9999346108;371136951674.45;118212522814.75;118195386570.65;"2024-09-08T23:59:59.999Z"
"2024-08-26T00:00:00.000Z";"2024-09-01T23:59:59.999Z";"2024-08-29T18:16:00.000Z";"2024-09-01T18:28:00.000Z";"2781";1.000512878;1.0024287695;0.9992096187;1.0000057832;356390772596.19;118233284750.36;118228802316.48;"2024-09-01T23:59:59.999Z"
"2024-08-19T00:00:00.000Z";"2024-08-25T23:59:59.999Z";"2024-08-23T22:28:00.000Z";"2024-08-21T13:58:00.000Z";"2781";1.0003887586;1.0019330762;0.999436611;1.0005452761;352198429567.77;117924482898.19;117860216534.16;"2024-08-25T23:59:59.999Z"
"2024-08-12T00:00:00.000Z";"2024-08-18T23:59:59.999Z";"2024-08-13T00:34:00.000Z";"2024-08-16T02:33:00.000Z";"2781";1.0000471645;1.0018650228;0.9995865343;1.0006415178;334977685776.56;116930616831;116885176708.03;"2024-08-18T23:59:59.999Z"
"2024-08-05T00:00:00.000Z";"2024-08-11T23:59:59.999Z";"2024-08-05T18:24:00.000Z";"2024-08-08T21:43:00.000Z";"2781";0.9996056441;1.0024999132;0.9986223644;1.0000454284;599479869677.6;115644012878.4;115638558844.63;"2024-08-11T23:59:59.999Z"
"2024-07-29T00:00:00.000Z";"2024-08-04T23:59:59.999Z";"2024-07-29T16:32:00.000Z";"2024-08-03T00:31:00.000Z";"2781";0.9999143932;1.0012630083;0.9983031269;0.999680481;413215400274.79;114482501637.88;114527666301.35;"2024-08-04T23:59:59.999Z"
"2024-07-22T00:00:00.000Z";"2024-07-28T23:59:59.999Z";"2024-07-27T20:21:00.000Z";"2024-07-25T14:39:00.000Z";"2781";1.0001933352;1.0020439248;0.9993912862;0.9999081969;383009862652.78;114407348239.49;114417852149.83;"2024-07-28T23:59:59.999Z"
"2024-07-15T00:00:00.000Z";"2024-07-21T23:59:59.999Z";"2024-07-21T17:53:00.000Z";"2024-07-19T13:37:00.000Z";"2781";1.0004424882;1.0016858923;0.9996113626;1.0001910077;413906013479.64;114061252605.11;114039204814.28;"2024-07-21T23:59:59.999Z"
"2024-07-08T00:00:00.000Z";"2024-07-14T23:59:59.999Z";"2024-07-08T07:15:00.000Z";"2024-07-08T17:33:00.000Z";"2781";0.9998122584;1.0019150016;0.9994446569;1.0002796718;349896146547.66;112498379290.88;112466925458.78;"2024-07-14T23:59:59.999Z"
"2024-07-01T00:00:00.000Z";"2024-07-07T23:59:59.999Z";"2024-07-06T14:03:00.000Z";"2024-07-02T10:15:00.000Z";"2781";0.9983801635;1.0011566545;0.9982077178;0.9998319619;407870427424.9;112204931885.8;112223789756.28;"2024-07-07T23:59:59.999Z"
