timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2024-06-24T00:00:00.000Z";"2024-06-30T23:59:59.999Z";"2024-06-26T13:42:00.000Z";"2024-06-30T08:48:00.000Z";"2781";0.9993698479;1.0004950447;0.9972236508;0.9984086588;379125845309.89;112731812369.08;112911493076.32;"2024-06-30T23:59:59.999Z"
"2024-06-17T00:00:00.000Z";"2024-06-23T23:59:59.999Z";"2024-06-18T14:54:00.000Z";"2024-06-21T18:14:00.000Z";"2781";0.9993411754;1.001333893;0.9989584894;0.9993440386;349768394942.01;112867606177.86;112941691562.7;"2024-06-23T23:59:59.999Z"
"2024-06-10T00:00:00.000Z";"2024-06-16T23:59:59.999Z";"2024-06-12T16:27:00.000Z";"2024-06-11T11:48:00.000Z";"2781";0.9998829675;1.0004404438;0.998898476;0.9992930094;372022423386.53;112480370445.01;112559949271.12;"2024-06-16T23:59:59.999Z"
"2024-06-03T00:00:00.000Z";"2024-06-09T23:59:59.999Z";"2024-06-04T20:01:00.000Z";"2024-06-07T17:44:00.000Z";"2781";0.9993797086;1.0007858535;0.9987654038;0.9999038164;421697318196.43;112441148679.98;112451964717.43;"2024-06-09T23:59:59.999Z"
"2024-05-27T00:00:00.000Z";"2024-06-02T23:59:59.999Z";"2024-05-30T07:06:00.000Z";"2024-05-31T19:48:00.000Z";"2781";0.9994884109;1.0008857493;0.9983756154;0.9994031898;410969644421.42;112140407830.26;112210010734.73;"2024-06-02T23:59:59.999Z"
"2024-05-20T00:00:00.000Z";"2024-05-26T23:59:59.999Z";"2024-05-20T18:09:00.000Z";"2024-05-23T21:06:00.000Z";"2781";0.9999116687;1.0012187415;0.9984897925;0.9995280027;529251009598.05;111880094514.42;111937360452.83;"2024-05-26T23:59:59.999Z"
"2024-05-13T00:00:00.000Z";"2024-05-19T23:59:59.999Z";"2024-05-17T20:01:00.000Z";"2024-05-14T19:02:00.000Z";"2781";0.9995792017;1.001595386;0.9990621187;0.9999118671;376904208888.07;111425073390.45;111434916579.79;"2024-05-19T23:59:59.999Z"
"2024-05-06T00:00:00.000Z";"2024-05-12T23:59:59.999Z";"2024-05-10T14:11:00.000Z";"2024-05-12T23:56:00.000Z";"2781";1.0003288551;1.0024322139;0.9992371944;0.999566105;297217194012.47;110793360103.29;110840001385.83;"2024-05-12T23:59:59.999Z"
"2024-04-29T00:00:00.000Z";"2024-05-05T23:59:59.999Z";"2024-05-03T14:04:00.000Z";"2024-05-01T21:31:00.000Z";"2781";0.9997490014;1.0018828439;0.9980721249;1.0002542907;377078514445.53;110937481132.04;110901010765.95;"2024-05-05T23:59:59.999Z"
"2024-04-22T00:00:00.000Z";"2024-04-28T23:59:59.999Z";"2024-04-22T06:34:00.000Z";"2024-04-24T21:27:00.000Z";"2781";1.0002745891;1.0014632786;0.9988878127;0.9997317322;341204542390.7;110535161160.04;110562912301.68;"2024-04-28T23:59:59.999Z"
"2024-04-15T00:00:00.000Z";"2024-04-21T23:59:59.999Z";"2024-04-15T08:10:00.000Z";"2024-04-17T15:51:00.000Z";"2781";1.0011129368;1.00187846;0.999352944;1.000212647;469991387297.41;109857607038.35;109834251114.81;"2024-04-21T23:59:59.999Z"
"2024-04-08T00:00:00.000Z";"2024-04-14T23:59:59.999Z";"2024-04-13T20:47:00.000Z";"2024-04-12T17:30:00.000Z";"2781";0.9999310852;1.0032011411;0.9986953061;1.0010797536;580273437407.19;107793416399.18;107677151606.65;"2024-04-14T23:59:59.999Z"
"2024-04-01T00:00:00.000Z";"2024-04-07T23:59:59.999Z";"2024-04-01T05:49:00.000Z";"2024-04-04T09:38:00.000Z";"2781";1.000034359;1.0017128929;0.9989119251;0.9999243387;463397823406.19;106892900921.35;106900267935;"2024-04-07T23:59:59.999Z"
"2024-03-25T00:00:00.000Z";"2024-03-31T23:59:59.999Z";"2024-03-31T21:41:00.000Z";"2024-03-25T17:16:00.000Z";"2781";1.0000289832;1.0013483702;0.9990091596;1.0000398443;469114287231.55;104508939120.11;104505348425.46;"2024-03-31T23:59:59.999Z"
"2024-03-18T00:00:00.000Z";"2024-03-24T23:59:59.999Z";"2024-03-21T11:21:00.000Z";"2024-03-19T15:50:00.000Z";"2781";0.9994659486;1.0014621009;0.9984567104;0.9999839531;635109158546.13;104012399837.15;104009385313.68;"2024-03-24T23:59:59.999Z"
"2024-03-11T00:00:00.000Z";"2024-03-17T23:59:59.999Z";"2024-03-15T09:10:00.000Z";"2024-03-14T19:58:00.000Z";"2781";1.0009800752;1.0025366454;0.9982545719;0.9993705101;783343267526.07;103359725665.02;103414954568.18;"2024-03-17T23:59:59.999Z"
"2024-03-04T00:00:00.000Z";"2024-03-10T23:59:59.999Z";"2024-03-08T22:02:00.000Z";"2024-03-05T16:50:00.000Z";"2781";1.0004659556;1.0036188205;0.9986517346;1.0009942339;786244025922.37;101919864540.25;101818633001.27;"2024-03-10T23:59:59.999Z"
"2024-02-26T00:00:00.000Z";"2024-03-03T23:59:59.999Z";"2024-02-28T17:26:00.000Z";"2024-02-29T06:05:00.000Z";"2781";1.0000137216;1.0015761495;0.9989705678;1.0004506123;599542580711.49;99490448901.37;99445637470.68;"2024-03-03T23:59:59.999Z"
"2024-02-19T00:00:00.000Z";"2024-02-25T23:59:59.999Z";"2024-02-25T08:50:00.000Z";"2024-02-22T23:24:00.000Z";"2781";1.0002062971;1.0005263394;0.9990604034;0.999903834;351063841003.06;97901318957.19;97910734641.73;"2024-02-25T23:59:59.999Z"
"2024-02-12T00:00:00.000Z";"2024-02-18T23:59:59.999Z";"2024-02-14T01:26:00.000Z";"2024-02-15T15:35:00.000Z";"2781";1.0002702045;1.0013034076;0.9994058355;1.0002366368;390315475079.9;97680515793.24;97657406456.64;"2024-02-18T23:59:59.999Z"
"2024-02-05T00:00:00.000Z";"2024-02-11T23:59:59.999Z";"2024-02-10T07:15:00.000Z";"2024-02-06T08:15:00.000Z";"2781";0.9997365363;1.0009062153;0.9985622464;1.0002792665;255066280207.17;96368660202.02;96341755178.36;"2024-02-11T23:59:59.999Z"
"2024-01-29T00:00:00.000Z";"2024-02-04T23:59:59.999Z";"2024-01-29T17:22:00.000Z";"2024-02-01T09:16:00.000Z";"2781";0.9999938594;1.0005856641;0.9989065257;0.9997195267;229975282660.38;96204353027.08;96231343352.97;"2024-02-04T23:59:59.999Z"
"2024-01-22T00:00:00.000Z";"2024-01-28T23:59:59.999Z";"2024-01-25T23:03:00.000Z";"2024-01-23T15:06:00.000Z";"2781";0.9994532023;1.0005210375;0.9984745026;1.0000013991;268792502321.1;96036883956.2;96036749591.54;"2024-01-28T23:59:59.999Z"
"2024-01-15T00:00:00.000Z";"2024-01-21T23:59:59.999Z";"2024-01-20T18:10:00.000Z";"2024-01-18T20:43:00.000Z";"2781";0.9994924493;1.0009244103;0.9980333031;0.9994390864;264767252010.62;94876100829.9;94929347996.65;"2024-01-21T23:59:59.999Z"
"2024-01-08T00:00:00.000Z";"2024-01-14T23:59:59.999Z";"2024-01-08T09:37:00.000Z";"2024-01-12T17:57:00.000Z";"2781";1.0007140184;1.0013794516;0.9987601107;0.9994898184;427637454081.28;94962362320.48;95010835101.63;"2024-01-14T23:59:59.999Z"
"2024-01-01T00:00:00.000Z";"2024-01-07T23:59:59.999Z";"2024-01-03T12:12:00.000Z";"2024-01-01T01:39:00.000Z";"2781";0.9998814073;1.0036300082;0.9995744443;1.000606639;355688140155.56;93612632116.04;93555877475.62;"2024-01-07T23:59:59.999Z"
"2023-12-25T00:00:00.000Z";"2023-12-31T23:59:59.999Z";"2023-12-29T00:58:00.000Z";"2023-12-26T16:23:00.000Z";"2781";1.000780956;1.0014838875;0.999325495;0.9997300361;357567035307.54;91674848734.73;91699604322.08;"2023-12-31T23:59:59.999Z"
"2023-12-18T00:00:00.000Z";"2023-12-24T23:59:59.999Z";"2023-12-22T14:15:00.000Z";"2023-12-18T07:35:00.000Z";"2781";0.9993530525;1.0013438655;0.9988519414;1.0008803182;330892814297.4;91341148108.22;91260809555.42;"2023-12-24T23:59:59.999Z"
"2023-12-11T00:00:00.000Z";"2023-12-17T23:59:59.999Z";"2023-12-15T21:36:00.000Z";"2023-12-17T22:03:00.000Z";"2781";1.0000721146;1.0010335525;0.9985718121;0.9998774906;342118113951.2;90901370153.06;90912507793.55;"2023-12-17T23:59:59.999Z"
"2023-12-04T00:00:00.000Z";"2023-12-10T23:59:59.999Z";"2023-12-07T08:13:00.000Z";"2023-12-04T16:07:00.000Z";"2781";1.0003066996;1.0010615026;0.9990896491;1.0000439405;370543258264.64;90593424839.94;90589444292.8;"2023-12-10T23:59:59.999Z"
"2023-11-27T00:00:00.000Z";"2023-12-03T23:59:59.999Z";"2023-11-29T13:00:00.000Z";"2023-12-03T13:08:00.000Z";"2781";1.0002144372;1.0008165224;0.9993214027;1.0003092894;240983536889.09;89624710699.78;89596999295.47;"2023-12-03T23:59:59.999Z"
"2023-11-20T00:00:00.000Z";"2023-11-26T23:59:59.999Z";"2023-11-20T21:05:00.000Z";"2023-11-26T17:33:00.000Z";"2781";1.0004916778;1.0010066777;0.9996230168;1.0002106939;255183055672.09;88747520627.29;88728826002.73;"2023-11-26T23:59:59.999Z"
"2023-11-13T00:00:00.000Z";"2023-11-19T23:59:59.999Z";"2023-11-13T14:47:00.000Z";"2023-11-14T18:36:00.000Z";"2781";1.0002527838;1.0012309001;0.9995981492;1.0004536885;302847001400.66;87733369552.83;87693583982.65;"2023-11-19T23:59:59.999Z"
"2023-11-06T00:00:00.000Z";"2023-11-12T23:59:59.999Z";"2023-11-06T03:08:00.000Z";"2023-11-09T16:38:00.000Z";"2781";1.0006775034;1.0012085435;0.9995781517;1.0001427014;294227996554.5;86806526555.09;86794140911.01;"2023-11-12T23:59:59.999Z"
"2023-10-30T00:00:00.000Z";"2023-11-05T23:59:59.999Z";"2023-11-05T12:19:00.000Z";"2023-11-01T13:22:00.000Z";"2781";1.0002342785;1.0015408614;0.9997843693;1.000723722;213403916949.25;85429541975.52;85367759448.5;"2023-11-05T23:59:59.999Z"
"2023-10-23T00:00:00.000Z";"2023-10-29T23:59:59.999Z";"2023-10-23T15:37:00.000Z";"2023-10-28T11:21:00.000Z";"2781";1.000555296;1.0010141541;0.9995422235;1.000386769;244050330685.94;84570810136.89;84538113416.03;"2023-10-29T23:59:59.999Z"
"2023-10-16T00:00:00.000Z";"2023-10-22T23:59:59.999Z";"2023-10-20T12:35:00.000Z";"2023-10-16T13:39:00.000Z";"2781";1.0003792599;1.0010961477;0.999911274;1.0002461087;257123183311.32;84174945593.8;84154234500.6;"2023-10-22T23:59:59.999Z"
"2023-10-09T00:00:00.000Z";"2023-10-15T23:59:59.999Z";"2023-10-09T16:42:00.000Z";"2023-10-13T10:51:00.000Z";"2781";1.0004555874;1.0011816694;0.9993808568;1.0003726162;117893731209.26;83558130753.46;83527007239.15;"2023-10-15T23:59:59.999Z"
"2023-10-02T00:00:00.000Z";"2023-10-08T23:59:59.999Z";"2023-10-02T14:15:00.000Z";"2023-10-03T10:48:00.000Z";"2781";1.0000273171;1.0010062193;0.9997417863;1.0004601549;145370510193.43;83512853315.21;83474442137.82;"2023-10-08T23:59:59.999Z"
"2023-09-25T00:00:00.000Z";"2023-10-01T23:59:59.999Z";"2023-09-29T08:58:00.000Z";"2023-09-28T10:53:00.000Z";"2781";1.0001322446;1.0008445051;0.9989877145;0.9998941844;169337249763.04;83246238290.16;83255047972.36;"2023-10-01T23:59:59.999Z"
"2023-09-18T00:00:00.000Z";"2023-09-24T23:59:59.999Z";"2023-09-19T00:30:00.000Z";"2023-09-22T07:22:00.000Z";"2781";1.0002538767;1.0008943543;0.9996633681;1.0001353143;170865009188.89;83215000421.55;83203741768.41;"2023-09-24T23:59:59.999Z"
"2023-09-11T00:00:00.000Z";"2023-09-17T23:59:59.999Z";"2023-09-17T05:41:00.000Z";"2023-09-11T16:27:00.000Z";"2781";0.9995716411;1.0009376649;0.9994009614;1.0002921131;139407342765.74;83066181171.95;83041923535.66;"2023-09-17T23:59:59.999Z"
"2023-09-04T00:00:00.000Z";"2023-09-10T23:59:59.999Z";"2023-09-09T00:38:00.000Z";"2023-09-05T12:33:00.000Z";"2781";0.9998574307;1.0003219006;0.9991158575;0.9996127034;117408619632.07;82984094190.47;83016246102.32;"2023-09-10T23:59:59.999Z"
"2023-08-28T00:00:00.000Z";"2023-09-03T23:59:59.999Z";"2023-08-29T14:41:00.000Z";"2023-08-29T14:21:00.000Z";"2781";0.9995124477;1.0011281462;0.9989835958;0.9999738544;163935545189.81;82897999833.79;82900167311.56;"2023-09-03T23:59:59.999Z"
"2023-08-21T00:00:00.000Z";"2023-08-27T23:59:59.999Z";"2023-08-23T19:46:00.000Z";"2023-08-26T11:25:00.000Z";"2781";0.9999424003;1.0007265358;0.9992173416;0.9995212987;134231618721.32;82811939922.97;82851601095.74;"2023-08-27T23:59:59.999Z"
"2023-08-14T00:00:00.000Z";"2023-08-20T23:59:59.999Z";"2023-08-17T22:00:00.000Z";"2023-08-17T21:43:00.000Z";"2781";0.9992663755;1.0006981606;0.9983567949;0.9999949237;180490055390.01;82846063530.59;82846484080.78;"2023-08-20T23:59:59.999Z"
"2023-08-07T00:00:00.000Z";"2023-08-13T23:59:59.999Z";"2023-08-08T21:14:00.000Z";"2023-08-07T12:49:00.000Z";"2781";0.998294829;1.0006239693;0.997796344;0.9992504101;133795111166.49;83348342979.75;83410866925.56;"2023-08-13T23:59:59.999Z"
"2023-07-31T00:00:00.000Z";"2023-08-06T23:59:59.999Z";"2023-07-31T18:22:00.000Z";"2023-08-06T23:52:00.000Z";"2781";0.9999240888;1.0005043513;0.9981960262;0.9983817241;141416026338.76;83766798747.7;83902576266.62;"2023-08-06T23:59:59.999Z"
"2023-07-24T00:00:00.000Z";"2023-07-30T23:59:59.999Z";"2023-07-26T21:22:00.000Z";"2023-07-24T14:45:00.000Z";"2781";0.9999881647;1.0007801178;0.9991210184;0.9998927779;128116597850.93;83815697454.95;83824685312.35;"2023-07-30T23:59:59.999Z"
"2023-07-17T00:00:00.000Z";"2023-07-23T23:59:59.999Z";"2023-07-23T21:12:00.000Z";"2023-07-21T12:07:00.000Z";"2781";1.0006124926;1.0011273454;0.9995438268;0.9998971555;146896507316.16;83787569913.65;83796187894.46;"2023-07-23T23:59:59.999Z"
"2023-07-10T00:00:00.000Z";"2023-07-16T23:59:59.999Z";"2023-07-14T18:31:00.000Z";"2023-07-10T09:25:00.000Z";"2781";1.0002257832;1.0014211849;0.9996310647;1.0006073006;179719371621.01;83689168487.15;83638374850.96;"2023-07-16T23:59:59.999Z"
"2023-07-03T00:00:00.000Z";"2023-07-09T23:59:59.999Z";"2023-07-09T02:28:00.000Z";"2023-07-06T05:46:00.000Z";"2781";1.0000485646;1.0009174316;0.9995295559;1.0002036085;147063743569.96;83377690854.49;83360717904.11;"2023-07-09T23:59:59.999Z"
"2023-06-26T00:00:00.000Z";"2023-07-02T23:59:59.999Z";"2023-06-26T01:07:00.000Z";"2023-06-30T14:59:00.000Z";"2781";1.0005626596;1.0008355911;0.9992003701;1.0000854218;178248291913.16;83348827222.41;83341708026.69;"2023-07-02T23:59:59.999Z"
"2023-06-19T00:00:00.000Z";"2023-06-25T23:59:59.999Z";"2023-06-23T16:03:00.000Z";"2023-06-22T03:51:00.000Z";"2781";0.9997490652;1.0013906729;0.9991506101;1.0004650086;191407659346.71;83250712640.65;83212018333.02;"2023-06-25T23:59:59.999Z"
"2023-06-12T00:00:00.000Z";"2023-06-18T23:59:59.999Z";"2023-06-12T17:21:00.000Z";"2023-06-15T09:07:00.000Z";"2781";1.0001848055;1.0011129795;0.9957605929;0.9998080998;148240035582.99;83157915195.95;83173876278.09;"2023-06-18T23:59:59.999Z"
"2023-06-05T00:00:00.000Z";"2023-06-11T23:59:59.999Z";"2023-06-10T05:21:00.000Z";"2023-06-05T13:09:00.000Z";"2781";1.0002033342;1.0011114116;0.9993958568;1.0003149063;186293239167.39;83387764365.56;83361513300.22;"2023-06-11T23:59:59.999Z"
"2023-05-29T00:00:00.000Z";"2023-06-04T23:59:59.999Z";"2023-05-31T05:14:00.000Z";"2023-06-01T16:57:00.000Z";"2781";1.0003533708;1.0008778945;0.9994317756;1.0001505571;136899947882.13;83165013521.22;83152494318.89;"2023-06-04T23:59:59.999Z"
"2023-05-22T00:00:00.000Z";"2023-05-28T23:59:59.999Z";"2023-05-26T19:55:00.000Z";"2023-05-25T07:26:00.000Z";"2781";1.0001415218;1.0009760567;0.999479875;1.0001731854;137688024522.39;83141485173.53;83127088775.31;"2023-05-28T23:59:59.999Z"
"2023-05-15T00:00:00.000Z";"2023-05-21T23:59:59.999Z";"2023-05-15T15:33:00.000Z";"2023-05-19T15:21:00.000Z";"2781";1.0004548368;1.0008374158;0.9994958178;1.0001830735;131021408525.34;82929257908.12;82914078541.21;"2023-05-21T23:59:59.999Z"
"2023-05-08T00:00:00.000Z";"2023-05-14T23:59:59.999Z";"2023-05-08T01:50:00.000Z";"2023-05-10T17:16:00.000Z";"2781";1.0015698667;1.0019054322;0.9997614936;1.0005129271;172178266046.35;82839704395.79;82797235449.07;"2023-05-14T23:59:59.999Z"
"2023-05-01T00:00:00.000Z";"2023-05-07T23:59:59.999Z";"2023-05-06T20:05:00.000Z";"2023-05-01T20:10:00.000Z";"2781";1.0005551542;1.0021184521;0.9996766123;1.0015413548;181566706037.65;82209951575.01;82083431880.8;"2023-05-07T23:59:59.999Z"
"2023-04-24T00:00:00.000Z";"2023-04-30T23:59:59.999Z";"2023-04-28T21:52:00.000Z";"2023-04-27T01:09:00.000Z";"2781";1.0000271913;1.000967464;0.9994580195;1.0004384502;196086044139.43;81743942509.34;81708117569.09;"2023-04-30T23:59:59.999Z"
"2023-04-17T00:00:00.000Z";"2023-04-23T23:59:59.999Z";"2023-04-17T00:40:00.000Z";"2023-04-21T14:40:00.000Z";"2781";1.0004101252;1.0010241085;0.9994692291;1.0000229905;218606974464.87;81443741281.11;81441868887.74;"2023-04-23T23:59:59.999Z"
"2023-04-10T00:00:00.000Z";"2023-04-16T23:59:59.999Z";"2023-04-12T02:23:00.000Z";"2023-04-16T10:45:00.000Z";"2781";1.0005167486;1.0015296914;0.9997409178;1.0005360635;243783191528.96;80965191181.81;80921811951.8;"2023-04-16T23:59:59.999Z"
"2023-04-03T00:00:00.000Z";"2023-04-09T23:59:59.999Z";"2023-04-07T17:19:00.000Z";"2023-04-04T11:08:00.000Z";"2781";1.0003593398;1.0009989243;0.9991963571;1.000457912;172752223441.91;80247267378.84;80210538011.07;"2023-04-09T23:59:59.999Z"
"2023-03-27T00:00:00.000Z";"2023-04-02T23:59:59.999Z";"2023-03-27T00:48:00.000Z";"2023-03-29T08:12:00.000Z";"2781";1.0007235389;1.0010647452;0.9991164142;1.0002369161;194451576044.12;79712741574.79;79693860816.01;"2023-04-02T23:59:59.999Z"
"2023-03-20T00:00:00.000Z";"2023-03-26T23:59:59.999Z";"2023-03-20T11:08:00.000Z";"2023-03-22T17:59:00.000Z";"2781";1.0030471336;1.0038020237;0.9996395227;1.0008931913;279331066952.15;79092873689.21;79022291662.58;"2023-03-26T23:59:59.999Z"
"2023-03-13T00:00:00.000Z";"2023-03-19T23:59:59.999Z";"2023-03-13T00:41:00.000Z";"2023-03-17T15:44:00.000Z";"2781";1.0073664361;1.011596482;1.0008042552;1.0030073377;410559291458.92;76450055219.48;76220833431.45;"2023-03-19T23:59:59.999Z"
"2023-03-06T00:00:00.000Z";"2023-03-12T23:59:59.999Z";"2023-03-11T04:15:00.000Z";"2023-03-09T19:35:00.000Z";"2781";1.0000975802;1.0296284355;0.9998157786;1.0071485791;297885339273.74;72632240658.18;72116708664.76;"2023-03-12T23:59:59.999Z"
"2023-02-27T00:00:00.000Z";"2023-03-05T23:59:59.999Z";"2023-03-03T06:19:00.000Z";"2023-03-02T13:35:00.000Z";"2781";1.0000797776;1.000359683;1.000023044;1.0001066957;199113309312.38;71450370818.94;71442748181.92;"2023-03-05T23:59:59.999Z"
"2023-02-20T00:00:00.000Z";"2023-02-26T23:59:59.999Z";"2023-02-22T09:46:00.000Z";"2023-02-24T21:32:00.000Z";"2781";1.0002476729;1.000368395;1.0000251584;1.0000871926;262473622790.96;70853056161.11;70846878838.2;"2023-02-26T23:59:59.999Z"
"2023-02-13T00:00:00.000Z";"2023-02-19T23:59:59.999Z";"2023-02-13T10:55:00.000Z";"2023-02-16T22:08:00.000Z";"2781";1.0002126607;1.0024961408;1.0000940341;1.000236521;306536561367.32;70419857844.86;70403206010.7;"2023-02-19T23:59:59.999Z"
"2023-02-06T00:00:00.000Z";"2023-02-12T23:59:59.999Z";"2023-02-10T14:39:00.000Z";"2023-02-07T13:15:00.000Z";"2781";1.0002087069;1.0003648497;1.0000303197;1.0002100799;243348425356.56;68401008692.56;68386642034.94;"2023-02-12T23:59:59.999Z"
"2023-01-30T00:00:00.000Z";"2023-02-05T23:59:59.999Z";"2023-02-02T09:03:00.000Z";"2023-01-31T11:56:00.000Z";"2781";1.0000893847;1.0003275579;0.9999943187;1.000198018;240458018042.83;68078110242.74;68064632221.56;"2023-02-05T23:59:59.999Z"
"2023-01-23T00:00:00.000Z";"2023-01-29T23:59:59.999Z";"2023-01-24T13:15:00.000Z";"2023-01-27T01:05:00.000Z";"2781";1.0002203287;1.0003280162;1.0000554728;1.0000992744;236399488137.94;67626927729.24;67620214772.91;"2023-01-29T23:59:59.999Z"
"2023-01-16T00:00:00.000Z";"2023-01-22T23:59:59.999Z";"2023-01-16T07:50:00.000Z";"2023-01-19T20:57:00.000Z";"2781";1.0003482983;1.0004521444;0.9999473377;1.0002343984;241789144529.18;66713141592.86;66697507805.3;"2023-01-22T23:59:59.999Z"
"2023-01-09T00:00:00.000Z";"2023-01-15T23:59:59.999Z";"2023-01-15T16:59:00.000Z";"2023-01-09T16:47:00.000Z";"2781";0.9999446333;1.0005025704;0.9999000959;1.000373729;241749026078.96;66380183923.94;66355384993.17;"2023-01-15T23:59:59.999Z"
"2023-01-02T00:00:00.000Z";"2023-01-08T23:59:59.999Z";"2023-01-08T12:54:00.000Z";"2023-01-02T02:50:00.000Z";"2781";0.9996877096;1.000019205;0.9996206792;0.9999566431;125464225455.92;66269617017.21;66272490385.25;"2023-01-08T23:59:59.999Z"
