timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2022-12-26T00:00:00.000Z";"2023-01-01T23:59:59.999Z";"2022-12-26T22:16:00.000Z";"2023-01-01T13:36:00.000Z";"2781";0.9999343539;1.0000204759;0.9995673635;0.9996918602;117244454375.74;66243294943.49;66263713430.7;"2023-01-01T23:59:59.999Z"
"2022-12-19T00:00:00.000Z";"2022-12-25T23:59:59.999Z";"2022-12-19T01:35:00.000Z";"2022-12-25T20:07:00.000Z";"2781";1.0001490701;1.0002073453;0.9998928951;0.9999426722;131455920143.89;66243849258.58;66247647089.78;"2022-12-25T23:59:59.999Z"
"2022-12-12T00:00:00.000Z";"2022-12-18T23:59:59.999Z";"2022-12-13T06:41:00.000Z";"2022-12-14T11:21:00.000Z";"2781";1.0000854511;1.0005725818;0.9999641821;1.0001550646;219232022628.2;66167363728.16;66157105100.05;"2022-12-18T23:59:59.999Z"
"2022-12-05T00:00:00.000Z";"2022-12-11T23:59:59.999Z";"2022-12-05T09:14:00.000Z";"2022-12-07T23:20:00.000Z";"2781";1.0001252752;1.0002049378;0.9999813131;1.0000779971;164300146546.58;65713319159.39;65708194111.58;"2022-12-11T23:59:59.999Z"
"2022-11-28T00:00:00.000Z";"2022-12-04T23:59:59.999Z";"2022-12-04T19:58:00.000Z";"2022-11-28T00:08:00.000Z";"2781";0.9996003252;1.0001694071;0.9995925308;1.000120157;204677827340.96;65504085440.86;65496215611.2;"2022-12-04T23:59:59.999Z"
"2022-11-21T00:00:00.000Z";"2022-11-27T23:59:59.999Z";"2022-11-27T23:45:00.000Z";"2022-11-21T08:36:00.000Z";"2781";0.9989952731;0.9996535653;0.9986463145;0.999603592;259684723581.45;65336770716.06;65362681003.32;"2022-11-27T23:59:59.999Z"
"2022-11-14T00:00:00.000Z";"2022-11-20T23:59:59.999Z";"2022-11-17T10:44:00.000Z";"2022-11-14T06:47:00.000Z";"2781";0.9987503095;0.9996447571;0.9985756785;0.9989817084;288901958512.03;65817845548.71;65884935624.74;"2022-11-20T23:59:59.999Z"
"2022-11-07T00:00:00.000Z";"2022-11-13T23:59:59.999Z";"2022-11-08T19:40:00.000Z";"2022-11-10T12:26:00.000Z";"2781";1.0001012526;1.0005145777;0.9815247356;0.9987545984;649537296378.17;66350624518.37;66433360735.02;"2022-11-13T23:59:59.999Z"
"2022-10-31T00:00:00.000Z";"2022-11-06T23:59:59.999Z";"2022-10-31T01:39:00.000Z";"2022-11-01T07:18:00.000Z";"2781";1.0001850573;1.0002516748;0.999773522;1.0000897548;458249304572.28;69366918016.02;69360692563.61;"2022-11-06T23:59:59.999Z"
"2022-10-24T00:00:00.000Z";"2022-10-30T23:59:59.999Z";"2022-10-29T18:51:00.000Z";"2022-10-25T11:55:00.000Z";"2781";1.0000702128;1.0003458517;1.0000154432;1.0001790148;434172309993.87;69115463004.3;69103092527.26;"2022-10-30T23:59:59.999Z"
"2022-10-17T00:00:00.000Z";"2022-10-23T23:59:59.999Z";"2022-10-19T08:19:00.000Z";"2022-10-21T08:38:00.000Z";"2781";1.0000602679;1.0002097955;0.9999281382;1.0000766032;238661374670.73;68458351755.09;68453108029.79;"2022-10-23T23:59:59.999Z"
"2022-10-10T00:00:00.000Z";"2022-10-16T23:59:59.999Z";"2022-10-10T07:51:00.000Z";"2022-10-12T01:04:00.000Z";"2781";1.0001591745;1.0001893577;0.9998615026;1.0000565378;271693624875.85;68436428830.97;68432559806.69;"2022-10-16T23:59:59.999Z"
"2022-10-03T00:00:00.000Z";"2022-10-09T23:59:59.999Z";"2022-10-05T09:26:00.000Z";"2022-10-03T16:15:00.000Z";"2781";1.0000563157;1.0003049721;0.9999841596;1.0001579683;254978558636.54;68382659680.27;68371859091.89;"2022-10-09T23:59:59.999Z"
"2022-09-26T00:00:00.000Z";"2022-10-02T23:59:59.999Z";"2022-09-30T09:28:00.000Z";"2022-09-28T03:00:00.000Z";"2781";1.0000466899;1.0001654389;0.999910828;1.0000599344;360524967732.39;67953496945.01;67949424438.86;"2022-10-02T23:59:59.999Z"
"2022-09-19T00:00:00.000Z";"2022-09-25T23:59:59.999Z";"2022-09-20T06:30:00.000Z";"2022-09-19T04:11:00.000Z";"2781";1.0000078309;1.000194331;0.9999445696;1.0000545023;357497536694.52;67958406853.26;67954703169.02;"2022-09-25T23:59:59.999Z"
"2022-09-12T00:00:00.000Z";"2022-09-18T23:59:59.999Z";"2022-09-13T12:35:00.000Z";"2022-09-16T18:50:00.000Z";"2781";1.0002810632;1.0003403087;0.9998908263;1.0000230834;381277902222.9;67925116253.37;67923548347.4;"2022-09-18T23:59:59.999Z"
"2022-09-05T00:00:00.000Z";"2022-09-11T23:59:59.999Z";"2022-09-10T16:15:00.000Z";"2022-09-05T22:52:00.000Z";"2781";1.0000616711;1.0004202218;0.9999663073;1.0002764246;377377746906.35;67670904333.27;67652203603.29;"2022-09-11T23:59:59.999Z"
"2022-08-29T00:00:00.000Z";"2022-09-04T23:59:59.999Z";"2022-08-30T16:16:00.000Z";"2022-09-02T13:52:00.000Z";"2781";1.0000510344;1.0002344921;0.999947924;1.0000614181;295952894040.69;67554552922.52;67550404103.52;"2022-09-04T23:59:59.999Z"
"2022-08-22T00:00:00.000Z";"2022-08-28T23:59:59.999Z";"2022-08-27T10:40:00.000Z";"2022-08-23T07:11:00.000Z";"2781";0.9999994311;1.0001404734;0.9998860651;1.0000281619;339311262085.93;67551567244.39;67549664915.43;"2022-08-28T23:59:59.999Z"
"2022-08-15T00:00:00.000Z";"2022-08-21T23:59:59.999Z";"2022-08-15T16:45:00.000Z";"2022-08-18T21:46:00.000Z";"2781";1.0002598639;1.0003541595;0.9999354584;0.9999944098;375456776590.89;67549185033.32;67549562651.23;"2022-08-21T23:59:59.999Z"
"2022-08-08T00:00:00.000Z";"2022-08-14T23:59:59.999Z";"2022-08-13T09:50:00.000Z";"2022-08-08T11:22:00.000Z";"2781";1.000159235;1.000573963;1.0000973927;1.0002707959;353088490313.39;67303183168.52;67284962673.79;"2022-08-14T23:59:59.999Z"
"2022-08-01T00:00:00.000Z";"2022-08-07T23:59:59.999Z";"2022-08-01T03:05:00.000Z";"2022-08-05T22:26:00.000Z";"2781";1.0003224782;1.0003678376;1.0000324657;1.0001444494;310506611684.7;66486127948.64;66476525454.19;"2022-08-07T23:59:59.999Z"
"2022-07-25T00:00:00.000Z";"2022-07-31T23:59:59.999Z";"2022-07-28T00:20:00.000Z";"2022-07-27T05:19:00.000Z";"2781";1.0000375167;1.0003597931;0.9999795469;1.0003279908;422203702865.15;66219690038.41;66197977707.86;"2022-07-31T23:59:59.999Z"
"2022-07-18T00:00:00.000Z";"2022-07-24T23:59:59.999Z";"2022-07-20T15:02:00.000Z";"2022-07-18T00:04:00.000Z";"2781";0.9997262115;1.0002488517;0.9996934571;1.0000351594;407765481100.9;65843592647.76;65841277710.53;"2022-07-24T23:59:59.999Z"
"2022-07-11T00:00:00.000Z";"2022-07-17T23:59:59.999Z";"2022-07-16T22:56:00.000Z";"2022-07-12T07:27:00.000Z";"2781";0.9994564834;0.9998798898;0.9991176128;0.99973377;312374667667.64;65858779417.22;65876317670.45;"2022-07-17T23:59:59.999Z"
"2022-07-04T00:00:00.000Z";"2022-07-10T23:59:59.999Z";"2022-07-10T05:25:00.000Z";"2022-07-05T15:02:00.000Z";"2781";0.9990710461;0.9996292104;0.9989360947;0.99946462;311787855192.51;65955599834.56;65990930060.75;"2022-07-10T23:59:59.999Z"
"2022-06-27T00:00:00.000Z";"2022-07-03T23:59:59.999Z";"2022-06-27T11:09:00.000Z";"2022-06-29T06:50:00.000Z";"2781";0.9994582439;0.9995985914;0.9985187581;0.999078186;279270936913.21;66169266578.19;66230318609.98;"2022-07-03T23:59:59.999Z"
"2022-06-20T00:00:00.000Z";"2022-06-26T23:59:59.999Z";"2022-06-25T21:51:00.000Z";"2022-06-20T07:24:00.000Z";"2781";0.9989473424;0.9996112065;0.9986290807;0.9993975555;312190603698.6;66827166314.21;66867450244.09;"2022-06-26T23:59:59.999Z"
"2022-06-13T00:00:00.000Z";"2022-06-19T23:59:59.999Z";"2022-06-16T11:15:00.000Z";"2022-06-13T11:24:00.000Z";"2781";0.999068604;0.999134073;0.9975466726;0.998969481;491265717969.47;68102975881.96;68173229691.41;"2022-06-19T23:59:59.999Z"
"2022-06-06T00:00:00.000Z";"2022-06-12T23:59:59.999Z";"2022-06-07T05:30:00.000Z";"2022-06-12T17:11:00.000Z";"2781";0.999285588;0.999570852;0.9988415609;0.9990795811;370558215152.24;72428255698.57;72494981446.98;"2022-06-12T23:59:59.999Z"
"2022-05-30T00:00:00.000Z";"2022-06-05T23:59:59.999Z";"2022-06-01T00:48:00.000Z";"2022-06-01T20:08:00.000Z";"2781";0.9991874046;0.999502339;0.9988687915;0.9992964576;352880355752.68;72492412161.34;72543449552.93;"2022-06-05T23:59:59.999Z"
"2022-05-23T00:00:00.000Z";"2022-05-29T23:59:59.999Z";"2022-05-23T14:02:00.000Z";"2022-05-28T00:25:00.000Z";"2781";0.9990649019;0.9992944501;0.9987790834;0.9991784749;367415934513.77;72477658382.78;72537249554.09;"2022-05-29T23:59:59.999Z"
"2022-05-16T00:00:00.000Z";"2022-05-22T23:59:59.999Z";"2022-05-20T12:16:00.000Z";"2022-05-18T23:38:00.000Z";"2781";0.9990841421;0.9993695578;0.998542449;0.9990661571;364820622212.44;73206667557.65;73275094986.47;"2022-05-22T23:59:59.999Z"
"2022-05-09T00:00:00.000Z";"2022-05-15T23:59:59.999Z";"2022-05-10T15:26:00.000Z";"2022-05-12T07:22:00.000Z";"2781";0.9998702449;1.0001338616;0.9484861079;0.9990687533;751927210987.04;75681576735.6;75752120650.99;"2022-05-15T23:59:59.999Z"
"2022-05-02T00:00:00.000Z";"2022-05-08T23:59:59.999Z";"2022-05-02T00:13:00.000Z";"2022-05-08T02:44:00.000Z";"2781";1.0001001863;1.0002813341;0.9997395169;0.9998540028;491008395664.42;83205227593.81;83217377095.18;"2022-05-08T23:59:59.999Z"
"2022-04-25T00:00:00.000Z";"2022-05-01T23:59:59.999Z";"2022-04-25T01:47:00.000Z";"2022-04-30T01:11:00.000Z";"2781";1.0003461946;1.0003925887;0.9999698742;1.0001129882;458346736350.27;83162272400.22;83152877108.09;"2022-05-01T23:59:59.999Z"
"2022-04-18T00:00:00.000Z";"2022-04-24T23:59:59.999Z";"2022-04-20T11:31:00.000Z";"2022-04-22T18:54:00.000Z";"2781";1.0003214522;1.0005955368;1.0000779704;1.0003438737;408308019030.61;83142781297.02;83114200506.52;"2022-04-24T23:59:59.999Z"
"2022-04-11T00:00:00.000Z";"2022-04-17T23:59:59.999Z";"2022-04-11T13:38:00.000Z";"2022-04-14T21:57:00.000Z";"2781";1.0002988645;1.0006068109;1.000054343;1.0003138475;372476378154.77;82744322400.81;82718361449.77;"2022-04-17T23:59:59.999Z"
"2022-04-04T00:00:00.000Z";"2022-04-10T23:59:59.999Z";"2022-04-09T20:17:00.000Z";"2022-04-06T17:37:00.000Z";"2781";1.0002761523;1.0005814847;1.0000857809;1.0002920114;453129597316.52;82559031739.45;82534930596.51;"2022-04-10T23:59:59.999Z"
"2022-03-28T00:00:00.000Z";"2022-04-03T23:59:59.999Z";"2022-03-31T11:00:00.000Z";"2022-04-03T23:36:00.000Z";"2781";1.0003650775;1.0007341379;1.0001953713;1.0002730488;576218676737.1;82324402977.5;82301930534.36;"2022-04-03T23:59:59.999Z"
"2022-03-21T00:00:00.000Z";"2022-03-27T23:59:59.999Z";"2022-03-22T21:19:00.000Z";"2022-03-23T15:30:00.000Z";"2781";1.0004167641;1.0007066118;1.0002609467;1.000375704;445604661672.17;81362292667.85;81331736008.26;"2022-03-27T23:59:59.999Z"
"2022-03-14T00:00:00.000Z";"2022-03-20T23:59:59.999Z";"2022-03-18T12:35:00.000Z";"2022-03-15T03:56:00.000Z";"2781";1.0001902921;1.0008965101;1.0001041974;1.000427035;414849536366.76;80781817395.22;80747335458.04;"2022-03-20T23:59:59.999Z"
"2022-03-07T00:00:00.000Z";"2022-03-13T23:59:59.999Z";"2022-03-10T14:44:00.000Z";"2022-03-12T08:54:00.000Z";"2781";1.0002512559;1.00066566;1.0000171279;1.0001986154;388225790573.58;80088619803.15;80072716129.05;"2022-03-13T23:59:59.999Z"
"2022-02-28T00:00:00.000Z";"2022-03-06T23:59:59.999Z";"2022-02-28T22:36:00.000Z";"2022-03-03T23:47:00.000Z";"2781";1.0005065408;1.0010135693;0.9999575867;1.0002442902;417950225215.33;79732529564.38;79713056448.1;"2022-03-06T23:59:59.999Z"
"2022-02-21T00:00:00.000Z";"2022-02-27T23:59:59.999Z";"2022-02-25T12:10:00.000Z";"2022-02-27T22:38:00.000Z";"2781";1.0004023965;1.0011070044;1.0002661984;1.0004913752;465372261464.56;79587144285.25;79548056346.85;"2022-02-27T23:59:59.999Z"
"2022-02-14T00:00:00.000Z";"2022-02-20T23:59:59.999Z";"2022-02-14T06:52:00.000Z";"2022-02-20T18:44:00.000Z";"2781";1.0004436468;1.000864586;1.00031788;1.0004080924;345585474866.72;79051748940.73;79019501685.78;"2022-02-20T23:59:59.999Z"
"2022-02-07T00:00:00.000Z";"2022-02-13T23:59:59.999Z";"2022-02-11T08:30:00.000Z";"2022-02-07T00:03:00.000Z";"2781";1.0006765365;1.0026831348;1.0003973613;1.000455532;424756728899.68;78458775425.12;78423051213.79;"2022-02-13T23:59:59.999Z"
"2022-01-31T00:00:00.000Z";"2022-02-06T23:59:59.999Z";"2022-02-04T07:04:00.000Z";"2022-01-31T14:17:00.000Z";"2781";1.0003439558;1.0009944624;1.0002652884;1.0006794328;324867367139.03;77961684799;77908751038.84;"2022-02-06T23:59:59.999Z"
"2022-01-24T00:00:00.000Z";"2022-01-30T23:59:59.999Z";"2022-01-26T14:16:00.000Z";"2022-01-24T14:32:00.000Z";"2781";1.000498166;1.0011171699;1.0001084156;1.0003413183;397196739904.12;78144090895.92;78117427985.94;"2022-01-30T23:59:59.999Z"
"2022-01-17T00:00:00.000Z";"2022-01-23T23:59:59.999Z";"2022-01-19T11:13:00.000Z";"2022-01-21T22:47:00.000Z";"2781";1.0004335929;1.0010414093;1.0000134077;1.0004907792;427258245664.03;78350199961.53;78311766178.46;"2022-01-23T23:59:59.999Z"
"2022-01-10T00:00:00.000Z";"2022-01-16T23:59:59.999Z";"2022-01-15T09:57:00.000Z";"2022-01-11T10:20:00.000Z";"2781";1.000256091;1.0009404866;1.0000186758;1.000416939;397027393814.92;78432253976.7;78399566140.57;"2022-01-16T23:59:59.999Z"
"2022-01-03T00:00:00.000Z";"2022-01-09T23:59:59.999Z";"2022-01-03T04:37:00.000Z";"2022-01-07T13:59:00.000Z";"2781";1.0004526189;1.0007270997;0.9998448987;1.0002572109;457717123894.27;78312801194.12;78292663468.06;"2022-01-09T23:59:59.999Z"
"2021-12-27T00:00:00.000Z";"2022-01-02T23:59:59.999Z";"2021-12-28T20:16:22.000Z";"2021-12-27T20:45:26.000Z";"2781";1.0003287274;1.0019971574;0.9980090838;1.000459543;391565077671.08;78373882136.14;78337882506.72;"2022-01-02T23:59:59.999Z"
"2021-12-20T00:00:00.000Z";"2021-12-26T23:59:59.999Z";"2021-12-24T04:26:12.000Z";"2021-12-21T21:20:11.000Z";"2781";1.0000788498;1.0019982407;0.9980197322;1.0004487274;408603764302.35;78020576206.35;77985581940.49;"2021-12-26T23:59:59.999Z"
"2021-12-13T00:00:00.000Z";"2021-12-19T23:59:59.999Z";"2021-12-16T11:29:11.000Z";"2021-12-13T19:10:12.000Z";"2781";1.0006173733;1.0019989489;0.9980894049;0.9999878498;452464258526.17;76288982077.53;76289909011.56;"2021-12-19T23:59:59.999Z"
"2021-12-06T00:00:00.000Z";"2021-12-12T23:59:59.999Z";"2021-12-11T02:39:26.000Z";"2021-12-08T13:18:23.000Z";"2781";1.0006323771;1.0019961188;0.9980134474;1.0010505097;481626216887.8;76236307022.1;76156304083.69;"2021-12-12T23:59:59.999Z"
"2021-11-29T00:00:00.000Z";"2021-12-05T23:59:59.999Z";"2021-12-02T01:04:45.000Z";"2021-11-29T05:07:16.000Z";"2781";0.9999293973;1.0019985237;0.9981046721;1.0006302298;631777067360.19;75159692180.88;75112354133.69;"2021-12-05T23:59:59.999Z"
"2021-11-22T00:00:00.000Z";"2021-11-28T23:59:59.999Z";"2021-11-23T02:36:39.000Z";"2021-11-23T18:43:13.000Z";"2781";1.0012875919;1.0025138906;0.9980444522;1.0001253973;593142033660.59;73130412909.53;73121243701.64;"2021-11-28T23:59:59.999Z"
"2021-11-15T00:00:00.000Z";"2021-11-21T23:59:59.999Z";"2021-11-16T07:41:06.000Z";"2021-11-17T17:22:10.000Z";"2781";1.0002596152;1.0330189504;0.9980164828;1.0008726956;566502700385.13;73150326010.52;73086543701.93;"2021-11-21T23:59:59.999Z"
"2021-11-08T00:00:00.000Z";"2021-11-14T23:59:59.999Z";"2021-11-11T12:04:09.000Z";"2021-11-13T12:17:09.000Z";"2781";1.0014226846;1.0019970415;0.9980286445;1.000366883;576441541163.42;73886983972.76;73859886038.52;"2021-11-14T23:59:59.999Z"
"2021-11-01T00:00:00.000Z";"2021-11-07T23:59:59.999Z";"2021-11-07T04:46:09.000Z";"2021-11-01T09:22:09.000Z";"2781";1.0003824114;1.001959212;0.999838502;1.0015165058;611354931245.38;72645304847.63;72535304634.65;"2021-11-07T23:59:59.999Z"
"2021-10-25T00:00:00.000Z";"2021-10-31T23:59:59.999Z";"2021-10-31T19:31:09.000Z";"2021-10-25T01:00:27.000Z";"2781";1.0002191021;1.0016680715;0.9991507171;1.000376444;654893145161.76;70286558907.96;70260109911.71;"2021-10-31T23:59:59.999Z"
"2021-10-18T00:00:00.000Z";"2021-10-24T23:59:59.999Z";"2021-10-24T06:49:09.000Z";"2021-10-24T22:52:10.000Z";"2781";1.0003304346;1.0010936901;0.9991185706;1.0002229109;479252194537.9;69589618742.79;69574109914.12;"2021-10-24T23:59:59.999Z"
"2021-10-11T00:00:00.000Z";"2021-10-17T23:59:59.999Z";"2021-10-11T00:29:09.000Z";"2021-10-15T20:21:09.000Z";"2781";1.0009520128;1.0011451354;0.9989666525;1.0002795191;508567258948.78;69055366954.44;69036070054.13;"2021-10-17T23:59:59.999Z"
"2021-10-04T00:00:00.000Z";"2021-10-10T23:59:59.999Z";"2021-10-06T12:43:09.000Z";"2021-10-06T16:34:09.000Z";"2781";1.0002588919;1.0011977277;0.9993434953;1.0010175214;555695580173.62;68474173177.09;68404570064.34;"2021-10-10T23:59:59.999Z"
"2021-09-27T00:00:00.000Z";"2021-10-03T23:59:59.999Z";"2021-09-27T05:10:10.000Z";"2021-09-30T22:34:09.000Z";"2781";1.0007514419;1.0013554834;0.9995374763;1.0002009607;478107080171.81;68037739842.11;68024069674.74;"2021-10-03T23:59:59.999Z"
"2021-09-20T00:00:00.000Z";"2021-09-26T23:59:59.999Z";"2021-09-25T14:40:09.000Z";"2021-09-20T23:55:09.000Z";"2781";1.0003418619;1.0016776507;0.9998140667;1.0007250431;587231947618.41;68592692453.23;68542995824.59;"2021-09-26T23:59:59.999Z"
"2021-09-13T00:00:00.000Z";"2021-09-19T23:59:59.999Z";"2021-09-19T19:56:09.000Z";"2021-09-19T09:06:11.000Z";"2781";0.9996249;1.001837435;0.9981867834;1.0004416918;501054508070.28;68322670124.27;68292505886.53;"2021-09-19T23:59:59.999Z"
"2021-09-06T00:00:00.000Z";"2021-09-12T23:59:59.999Z";"2021-09-07T17:36:11.000Z";"2021-09-12T18:06:08.000Z";"2781";1.00028776;1.0013403;0.99927068;0.99969769;732451216263.68;68319955757.68;68340615735.67;"2021-09-12T23:59:59.999Z"
"2021-08-30T00:00:00.000Z";"2021-09-05T23:59:59.999Z";"2021-08-30T03:44:44.000Z";"2021-09-02T19:40:08.000Z";"2781";1.00109823;1.00136861;0.99982845;1.00026128;589657215048.73;66796325582.44;66778877886.05;"2021-09-05T23:59:59.999Z"
"2021-08-23T00:00:00.000Z";"2021-08-29T23:59:59.999Z";"2021-08-29T23:09:06.000Z";"2021-08-28T21:31:34.000Z";"2781";1.00087189;1.00157903;0.99991963;1.00122474;515858310942.05;65569682754.79;65489475280.74;"2021-08-29T23:59:59.999Z"
"2021-08-16T00:00:00.000Z";"2021-08-22T23:59:59.999Z";"2021-08-22T19:02:10.000Z";"2021-08-19T21:46:08.000Z";"2781";1.00056826;1.00193762;0.99936715;1.00087877;546631101952.13;64683626346.54;64626834130.55;"2021-08-22T23:59:59.999Z"
"2021-08-09T00:00:00.000Z";"2021-08-15T23:59:59.999Z";"2021-08-15T10:49:07.000Z";"2021-08-10T22:48:09.000Z";"2781";1.00011416;1.00152931;0.99976138;1.00064322;550259046277.97;63387480053.32;63346734130.55;"2021-08-15T23:59:59.999Z"
"2021-08-02T00:00:00.000Z";"2021-08-08T23:59:59.999Z";"2021-08-07T12:49:08.000Z";"2021-08-05T13:54:09.000Z";"2781";1.0003925;1.0007466;0.99965699;1.00024862;562303639456.43;62215698170.06;62200234130.55;"2021-08-08T23:59:59.999Z"
"2021-07-26T00:00:00.000Z";"2021-08-01T23:59:59.999Z";"2021-07-30T12:19:18.000Z";"2021-07-26T16:45:15.000Z";"2781";1.00018364;1.00122266;0.99976381;1.00034083;550413771327.39;61892139970.21;61871052217.69;"2021-08-01T23:59:59.999Z"
"2021-07-19T00:00:00.000Z";"2021-07-25T23:59:59.999Z";"2021-07-24T16:11:33.000Z";"2021-07-25T18:08:27.000Z";"2781";1.00064464;1.00112545;0.99920616;1.0001628;335119633927.7;61820395074.48;61810332357.36;"2021-07-25T23:59:59.999Z"
"2021-07-12T00:00:00.000Z";"2021-07-18T23:59:59.999Z";"2021-07-17T08:22:40.000Z";"2021-07-18T06:31:34.000Z";"2781";1.00023409;1.00090795;0.99956284;1.0006207;293511515753.63;62022722460.77;61984248695.48;"2021-07-18T23:59:59.999Z"
"2021-07-05T00:00:00.000Z";"2021-07-11T23:59:59.999Z";"2021-07-08T02:32:09.000Z";"2021-07-05T00:00:18.000Z";"2781";0.99942645;1.00140366;0.99942645;1.00022464;325213737211.38;62219396885.77;62205422762.35;"2021-07-11T23:59:59.999Z"
"2021-06-28T00:00:00.000Z";"2021-07-04T23:59:59.999Z";"2021-07-02T17:52:09.000Z";"2021-07-04T10:12:09.000Z";"2781";1.00068866;1.0008299;0.99890242;0.99950088;368699200269.51;62342742987.58;62373875280.46;"2021-07-04T23:59:59.999Z"
