timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2021-06-21T00:00:00.000Z";"2021-06-27T23:59:59.999Z";"2021-06-27T08:05:10.000Z";"2021-06-25T16:23:09.000Z";"2781";1.00091401;1.00199974;0.99895275;1.00064173;504797631857.57;62565275501.33;62525151502.12;"2021-06-27T23:59:59.999Z"
"2021-06-14T00:00:00.000Z";"2021-06-20T23:59:59.999Z";"2021-06-15T03:21:09.000Z";"2021-06-16T18:47:09.000Z";"2781";0.99969507;1.01042494;0.99938757;1.00087549;414319456808.45;62631120301.18;62576335046.54;"2021-06-20T23:59:59.999Z"
"2021-06-07T00:00:00.000Z";"2021-06-13T23:59:59.999Z";"2021-06-08T21:05:09.000Z";"2021-06-13T23:31:10.000Z";"2781";1.00085324;1.00163419;0.9995689;0.99973289;519262043500.51;62574982573.81;62591701539.3;"2021-06-13T23:59:59.999Z"
"2021-05-31T00:00:00.000Z";"2021-06-06T23:59:59.999Z";"2021-06-05T06:20:09.000Z";"2021-06-01T14:57:21.000Z";"2781";0.99998572;1.00162479;0.99973948;1.00083959;553179162965.89;62298516610.6;62246255385.45;"2021-06-06T23:59:59.999Z"
"2021-05-24T00:00:00.000Z";"2021-05-30T23:59:59.999Z";"2021-05-25T09:12:11.000Z";"2021-05-30T12:26:07.000Z";"2781";1.00162312;1.00199971;0.99965014;1.00006295;781391803164.28;61742398035.72;61738511497.84;"2021-05-30T23:59:59.999Z"
"2021-05-17T00:00:00.000Z";"2021-05-23T23:59:59.999Z";"2021-05-21T03:15:08.000Z";"2021-05-19T11:24:08.000Z";"2781";0.99985138;1.00199988;0.99862781;1.00167359;1261390157708.42;59533859940.63;59434391387.36;"2021-05-23T23:59:59.999Z"
"2021-05-10T00:00:00.000Z";"2021-05-16T23:59:59.999Z";"2021-05-11T23:56:12.000Z";"2021-05-12T06:37:11.000Z";"2781";0.99980127;1.0002;0.9998;0.99997528;1264442682566.61;58308356800.73;58309798199.19;"2021-05-16T23:59:59.999Z"
"2021-05-03T00:00:00.000Z";"2021-05-09T23:59:59.999Z";"2021-05-07T14:39:07.000Z";"2021-05-03T11:02:10.000Z";"2781";0.99995943;1.0002;0.99980001;1.00005767;1231730637842.75;55539697236.76;55536494297.8;"2021-05-09T23:59:59.999Z"
"2021-04-26T00:00:00.000Z";"2021-05-02T23:59:59.999Z";"2021-04-26T15:12:15.000Z";"2021-05-01T14:13:11.000Z";"2781";1.00015498;1.00019999;0.9998;1.00013222;696307528860.83;51788836339.95;51781989850.88;"2021-05-02T23:59:59.999Z"
"2021-04-19T00:00:00.000Z";"2021-04-25T23:59:59.999Z";"2021-04-25T20:19:12.000Z";"2021-04-19T01:22:10.000Z";"2781";0.99995263;1.00019999;0.99980001;0.99993413;1036171254071.09;49961963196.99;49965254438.52;"2021-04-25T23:59:59.999Z"
"2021-04-12T00:00:00.000Z";"2021-04-18T23:59:59.999Z";"2021-04-18T08:39:10.000Z";"2021-04-13T01:49:11.000Z";"2781";1.00216142;1.02804546;0.99882877;1.00010421;1187472020566.75;48080200312.27;48075190514.66;"2021-04-18T23:59:59.999Z"
"2021-04-05T00:00:00.000Z";"2021-04-11T23:59:59.999Z";"2021-04-05T06:15:16.000Z";"2021-04-10T19:44:10.000Z";"2781";1.00343818;1.00485066;0.99740406;1.00217661;837898348798.75;44521618210.49;44424922420.75;"2021-04-11T23:59:59.999Z"
"2021-03-29T00:00:00.000Z";"2021-04-04T23:59:59.999Z";"2021-04-04T07:11:10.000Z";"2021-04-03T03:07:09.000Z";"2781";1.00063862;1.01151554;0.99804691;1.00340205;695920763665.52;42503862983.73;42359752850.32;"2021-04-04T23:59:59.999Z"
"2021-03-22T00:00:00.000Z";"2021-03-28T23:59:59.999Z";"2021-03-22T19:46:15.000Z";"2021-03-22T16:04:10.000Z";"2781";1.0011355;1.00405928;0.99895537;1.00060718;594057914880.16;40500517196.83;40475941170.3;"2021-03-28T23:59:59.999Z"
"2021-03-15T00:00:00.000Z";"2021-03-21T23:59:59.999Z";"2021-03-20T05:46:09.000Z";"2021-03-18T03:36:13.000Z";"2781";0.99983496;1.00410427;0.99870041;1.00128004;627128330805.91;39567651238.1;39517067875.7;"2021-03-21T23:59:59.999Z"
"2021-03-08T00:00:00.000Z";"2021-03-14T23:59:59.999Z";"2021-03-10T07:47:11.000Z";"2021-03-13T10:25:13.000Z";"2781";1.00031302;1.00094874;0.99928575;0.99979069;661101064073.51;38235568474.55;38243573409.16;"2021-03-14T23:59:59.999Z"
"2021-03-01T00:00:00.000Z";"2021-03-07T23:59:59.999Z";"2021-03-01T02:55:11.000Z";"2021-03-06T20:21:11.000Z";"2781";1.00208681;1.00233204;0.99928243;1.00031792;611412518409.84;36472973681.61;36461381802.76;"2021-03-07T23:59:59.999Z"
"2021-02-22T00:00:00.000Z";"2021-02-28T23:59:59.999Z";"2021-02-28T22:24:10.000Z";"2021-02-23T05:32:09.000Z";"2781";1.00031231;1.00248425;0.99741253;1.00211533;925951104349.88;35051423319.75;34977434545.62;"2021-02-28T23:59:59.999Z"
"2021-02-15T00:00:00.000Z";"2021-02-21T23:59:59.999Z";"2021-02-17T10:15:12.000Z";"2021-02-19T04:59:09.000Z";"2781";1.00078671;1.00127235;0.99919106;1.00033184;891425243082.21;34268903480.79;34257535414.55;"2021-02-21T23:59:59.999Z"
"2021-02-08T00:00:00.000Z";"2021-02-14T23:59:59.999Z";"2021-02-08T16:00:11.000Z";"2021-02-13T12:08:09.000Z";"2781";1.00124059;1.00314326;0.99994033;1.00074601;1062830232310.51;32031576069.71;32007698001.96;"2021-02-14T23:59:59.999Z"
"2021-02-01T00:00:00.000Z";"2021-02-07T23:59:59.999Z";"2021-02-03T07:20:09.000Z";"2021-02-01T17:12:08.000Z";"2781";1.00083795;1.00232627;0.99969764;1.0012114;834086154703.01;28640986238.58;28606332457.52;"2021-02-07T23:59:59.999Z"
"2021-01-25T00:00:00.000Z";"2021-01-31T23:59:59.999Z";"2021-01-29T14:06:08.000Z";"2021-01-25T20:58:08.000Z";"2781";1.00145387;1.00322349;0.99965072;1.00080766;4319304881196.4;26451988954.48;26430641890.11;"2021-01-31T23:59:59.999Z"
"2021-01-18T00:00:00.000Z";"2021-01-24T23:59:59.999Z";"2021-01-24T16:49:08.000Z";"2021-01-21T16:07:08.000Z";"2781";1.0004119;1.00312718;0.99814411;1.00141652;712972670407.07;24852549110.9;24817394865.37;"2021-01-24T23:59:59.999Z"
"2021-01-11T00:00:00.000Z";"2021-01-17T23:59:59.999Z";"2021-01-16T17:22:09.000Z";"2021-01-11T14:15:11.000Z";"2781";1.00025212;1.00153245;0.99395274;1.00041395;799024786145.94;24335202163.05;24325132870.86;"2021-01-17T23:59:59.999Z"
"2021-01-04T00:00:00.000Z";"2021-01-10T23:59:59.999Z";"2021-01-09T22:27:08.000Z";"2021-01-10T20:32:08.000Z";"2781";1.00049973;1.00315654;0.99853964;1.00022348;843684030534.4;24229726418.89;24224312724.63;"2021-01-10T23:59:59.999Z"
"2020-12-28T00:00:00.000Z";"2021-01-03T23:59:59.999Z";"2021-01-01T18:11:08.000Z";"2020-12-28T11:01:08.000Z";"2781";0.99883298;1.00205189;0.99732428;1.00051411;555954714115.04;21340101768.05;21329136250.16;"2021-01-03T23:59:59.999Z"
"2020-12-21T00:00:00.000Z";"2020-12-27T23:59:59.999Z";"2020-12-22T21:10:14.000Z";"2020-12-27T08:14:08.000Z";"2781";0.99966784;1.00033905;0.99648893;0.99885416;533092099215.07;20729387121.49;20753166934.03;"2020-12-27T23:59:59.999Z"
"2020-12-14T00:00:00.000Z";"2020-12-20T23:59:59.999Z";"2020-12-16T14:28:08.000Z";"2020-12-16T02:22:09.000Z";"2781";0.99994216;1.00217786;0.99768501;0.99964298;439841392392.78;20293091729.72;20300339261.7;"2020-12-20T23:59:59.999Z"
"2020-12-07T00:00:00.000Z";"2020-12-13T23:59:59.999Z";"2020-12-09T17:37:08.000Z";"2020-12-08T19:55:11.000Z";"2781";1.0011909;1.00128072;0.99950422;0.99995156;318074471855.47;19834034804.91;19834995608.52;"2020-12-13T23:59:59.999Z"
"2020-11-30T00:00:00.000Z";"2020-12-06T23:59:59.999Z";"2020-12-01T13:22:08.000Z";"2020-12-01T01:43:08.000Z";"2781";1.00092773;1.00182816;0.99974391;1.00120332;512389187282.52;19683467750.67;19659810789.04;"2020-12-06T23:59:59.999Z"
"2020-11-23T00:00:00.000Z";"2020-11-29T23:59:59.999Z";"2020-11-26T18:56:08.000Z";"2020-11-24T18:42:11.000Z";"2781";0.99920264;1.00240844;0.99883405;1.00088981;574143697932.05;19126891187.77;19109887104.76;"2020-11-29T23:59:59.999Z"
"2020-11-16T00:00:00.000Z";"2020-11-22T23:59:59.999Z";"2020-11-18T02:07:07.000Z";"2020-11-22T08:01:08.000Z";"2781";1.0006467;1.00134054;0.99802083;0.99920264;436709229860.27;18454866337.45;18469593301.05;"2020-11-22T23:59:59.999Z"
"2020-11-09T00:00:00.000Z";"2020-11-15T23:59:59.999Z";"2020-11-11T02:07:07.000Z";"2020-11-14T10:19:07.000Z";"2781";1.00084587;1.00145395;0.99930459;1.0006467;286908258239.28;17878397979.4;17866843500.89;"2020-11-15T23:59:59.999Z"
"2020-11-02T00:00:00.000Z";"2020-11-08T23:59:59.999Z";"2020-11-07T20:16:07.000Z";"2020-11-06T01:22:07.000Z";"2781";1.00037867;1.00184746;0.99961427;1.00084587;339452909802.4;17210335408.9;17195790004.39;"2020-11-08T23:59:59.999Z"
"2020-10-26T00:00:00.000Z";"2020-11-01T23:59:59.999Z";"2020-10-26T22:10:10.000Z";"2020-10-29T09:40:07.000Z";"2781";1.00072093;1.0011648;1.00003437;1.00037867;329832308285.03;16660908761.15;16654602134.3;"2020-11-01T23:59:59.999Z"
"2020-10-19T00:00:00.000Z";"2020-10-25T23:59:59.999Z";"2020-10-21T23:20:24.000Z";"2020-10-19T11:20:24.000Z";"2781";1.0007744;1.00215446;1.00037589;1.00072093;313183546609.8;16284768872.05;16273037134.71;"2020-10-25T23:59:59.999Z"
"2020-10-12T00:00:00.000Z";"2020-10-18T23:59:59.999Z";"2020-10-13T02:20:24.000Z";"2020-10-16T16:25:54.000Z";"2781";1.00078376;1.00135795;1.00056687;1.00078389;273945049398.98;15829362025.3;15816963304.27;"2020-10-18T23:59:59.999Z"
"2020-10-05T00:00:00.000Z";"2020-10-11T23:59:59.999Z";"2020-10-05T09:21:24.000Z";"2020-10-07T18:01:24.000Z";"2781";1.00136036;1.00187766;1.00001835;1.00073445;270423677816.87;15733015683.48;15721468977.43;"2020-10-11T23:59:59.999Z"
"2020-09-28T00:00:00.000Z";"2020-10-04T23:59:59.999Z";"2020-10-01T15:55:25.000Z";"2020-10-01T18:11:24.000Z";"2781";1.0012785;1.00331119;0.99974145;1.00135929;263322850835.06;15596092060.19;15574921181.64;"2020-10-04T23:59:59.999Z"
"2020-09-21T00:00:00.000Z";"2020-09-27T23:59:59.999Z";"2020-09-27T06:45:24.000Z";"2020-09-21T12:50:24.000Z";"2781";1.00129142;1.004022;0.99935497;1.0014864;310742545247.64;15362440714.91;15339639837.5;"2020-09-27T23:59:59.999Z"
"2020-09-14T00:00:00.000Z";"2020-09-20T23:59:59.999Z";"2020-09-14T14:15:28.000Z";"2020-09-14T05:25:27.000Z";"2781";0.99966236;1.00473056;0.99794984;1.00161802;382441941470.23;15222998158.58;15198406769.7;"2020-09-20T23:59:59.999Z"
"2020-09-07T00:00:00.000Z";"2020-09-13T23:59:59.999Z";"2020-09-11T10:35:25.000Z";"2020-09-10T11:06:32.000Z";"2781";1.00117241;1.00426548;0.99252369;1.00033827;393727595895.61;14714307360.07;14709331640.51;"2020-09-13T23:59:59.999Z"
"2020-08-31T00:00:00.000Z";"2020-09-06T23:59:59.999Z";"2020-08-31T08:20:50.000Z";"2020-08-31T07:26:59.000Z";"2781";0.99718257;1.01504157;0.88822003;1.00101933;453153189898.55;14141960009.9;14127559419.59;"2020-09-06T23:59:59.999Z"
"2020-08-24T00:00:00.000Z";"2020-08-30T23:59:59.999Z";"2020-08-28T10:07:45.000Z";"2020-08-29T10:58:07.000Z";"2781";1.01328643;1.18787928;0.00923068;0.99582927;255756777490.76;9956521839.91;9998221723.19;"2020-08-30T23:59:59.999Z"
"2020-08-17T00:00:00.000Z";"2020-08-23T23:59:59.999Z";"2020-08-21T21:27:13.000Z";"2020-08-17T14:18:02.000Z";"2781";1.00711366;1.02885841;0.99881117;1.0132265;329653146534.79;10130463202.82;9998221723.19;"2020-08-23T23:59:59.999Z"
"2020-08-10T00:00:00.000Z";"2020-08-16T23:59:59.999Z";"2020-08-13T09:00:03.000Z";"2020-08-15T15:55:03.000Z";"2781";1.00732911;1.01926118;0.99803972;1.00723669;298072452625.02;10070575754.36;9998221723.19;"2020-08-16T23:59:59.999Z"
"2020-08-03T00:00:00.000Z";"2020-08-09T23:59:59.999Z";"2020-08-03T03:25:13.000Z";"2020-08-03T15:07:05.000Z";"2781";0.9978677616;1.0234873906;0.9938914066;1.0031700602;26113895985.88;10029916687.55;9998221723.19;"2020-08-09T23:59:59.999Z"
"2020-07-27T00:00:00.000Z";"2020-08-02T23:59:59.999Z";"2020-08-02T04:43:07.000Z";"2020-08-02T04:14:07.000Z";"2781";0.9987961069;1.0563730601;0.9915392872;0.9978507368;43620863809.69;9976732913.64;9998221723.19;"2020-08-02T23:59:59.999Z"
"2020-07-20T00:00:00.000Z";"2020-07-26T23:59:59.999Z";"2020-07-26T10:31:07.000Z";"2020-07-22T22:31:01.000Z";"2781";0.9984072587;1.0095570047;0.9908110655;0.9988707444;28852807825.8;9986931175.59;9998221723.19;"2020-07-26T23:59:59.999Z"
"2020-07-13T00:00:00.000Z";"2020-07-19T23:59:59.999Z";"2020-07-18T15:44:06.000Z";"2020-07-19T17:08:18.000Z";"2781";0.9982900561;1.0071844903;0.9947171168;0.9983520416;16068695379.68;9172850234.92;9187991662.61;"2020-07-19T23:59:59.999Z"
"2020-07-06T00:00:00.000Z";"2020-07-12T23:59:59.999Z";"2020-07-09T23:14:04.000Z";"2020-07-07T08:25:11.000Z";"2781";0.9983761802;1.0067371907;0.9905762982;0.9986339627;18560508406.22;9175440523.62;9187991662.61;"2020-07-12T23:59:59.999Z"
"2020-06-29T00:00:00.000Z";"2020-07-05T23:59:59.999Z";"2020-07-02T22:45:25.000Z";"2020-07-04T18:48:09.000Z";"2781";1.001613598;1.0202627853;0.9957042398;0.998898776;18453609715.52;9177873625.93;9187991662.61;"2020-07-05T23:59:59.999Z"
"2020-06-22T00:00:00.000Z";"2020-06-28T23:59:59.999Z";"2020-06-28T09:14:01.000Z";"2020-06-28T07:08:01.000Z";"2781";1.0017778001;1.0142565804;0.9895366452;1.0025145936;18015458533.16;9211095727.18;9187991662.61;"2020-06-28T23:59:59.999Z"
"2020-06-15T00:00:00.000Z";"2020-06-21T23:59:59.999Z";"2020-06-15T01:52:24.000Z";"2020-06-20T04:07:09.000Z";"2781";1.0052728784;1.0130389572;0.9914502365;1.001363238;18590123868.09;9200517082.35;9187991662.61;"2020-06-21T23:59:59.999Z"
"2020-06-08T00:00:00.000Z";"2020-06-14T23:59:59.999Z";"2020-06-09T00:25:02.000Z";"2020-06-10T18:47:00.000Z";"2781";1.0030630815;1.0170344752;0.9884265066;1.0054471494;21206505066.42;9238040026.25;9187991662.61;"2020-06-14T23:59:59.999Z"
"2020-06-01T00:00:00.000Z";"2020-06-07T23:59:59.999Z";"2020-06-02T14:51:01.000Z";"2020-06-01T23:12:01.000Z";"2781";0.9996007328;1.0353091339;0.985651299;1.0030136446;29418233805.88;9215681003.7;9187991662.61;"2020-06-07T23:59:59.999Z"
"2020-05-25T00:00:00.000Z";"2020-05-31T23:59:59.999Z";"2020-05-28T19:02:04.000Z";"2020-05-30T22:46:00.000Z";"2781";1.0007732876;1.0081075202;0.9909780139;0.9980332993;35009124469.7;8780766210.21;8798069379.47;"2020-05-31T23:59:59.999Z"
"2020-05-18T00:00:00.000Z";"2020-05-24T23:59:59.999Z";"2020-05-24T23:38:06.000Z";"2020-05-19T08:21:04.000Z";"2781";1.0014493876;1.0156872725;0.9926632263;1.0010891672;38944229193.91;8807651948.33;8798069379.47;"2020-05-24T23:59:59.999Z"
"2020-05-11T00:00:00.000Z";"2020-05-17T23:59:59.999Z";"2020-05-11T16:42:00.000Z";"2020-05-11T12:44:01.000Z";"2781";1.0013398572;1.0227525809;0.9711674657;1.0015896587;45525203694.87;8812055307.35;8798069379.47;"2020-05-17T23:59:59.999Z"
"2020-05-04T00:00:00.000Z";"2020-05-10T23:59:59.999Z";"2020-05-10T00:22:01.000Z";"2020-05-10T20:05:01.000Z";"2781";1.0030841626;1.06048507;0.9869788359;1.0010546621;79545041692.81;6367741248.65;6361032509;"2020-05-10T23:59:59.999Z"
"2020-04-27T00:00:00.000Z";"2020-05-03T23:59:59.999Z";"2020-04-30T09:09:01.000Z";"2020-04-29T16:47:04.000Z";"2781";1.0011429541;1.0186691066;0.9924383678;1.0035079914;58963072938.13;6383346956.15;6361032509;"2020-05-03T23:59:59.999Z"
"2020-04-20T00:00:00.000Z";"2020-04-26T23:59:59.999Z";"2020-04-20T11:49:08.000Z";"2020-04-23T14:24:00.000Z";"2781";1.0077405346;1.0163547565;0.979667983;1.0003122957;46243541830.3;6363019031.78;6361032509;"2020-04-26T23:59:59.999Z"
"2020-04-13T00:00:00.000Z";"2020-04-19T23:59:59.999Z";"2020-04-13T00:33:00.000Z";"2020-04-16T07:12:06.000Z";"2781";1.0084339437;1.0246366459;0.9811028546;1.007703713;44414316787.21;6410036078.02;6361032509;"2020-04-19T23:59:59.999Z"
"2020-04-06T00:00:00.000Z";"2020-04-12T23:59:59.999Z";"2020-04-10T05:05:03.000Z";"2020-04-11T03:02:03.000Z";"2781";1.0036643598;1.0177402994;0.984242712;1.0081686128;44856466499.65;6412993320.45;6361032509;"2020-04-12T23:59:59.999Z"
"2020-03-30T00:00:00.000Z";"2020-04-05T23:59:59.999Z";"2020-04-04T20:38:00.000Z";"2020-04-01T22:44:03.000Z";"2781";1.0017277822;1.017382196;0.9742148364;1.0028496064;35625789595.74;6183665131.11;6166094189.58;"2020-04-05T23:59:59.999Z"
"2020-03-23T00:00:00.000Z";"2020-03-29T23:59:59.999Z";"2020-03-27T23:46:03.000Z";"2020-03-23T13:06:04.000Z";"2781";1.0007418361;1.0287574427;0.9651606484;1.0019628043;35069971228.23;4651479472.58;4642367414;"2020-03-29T23:59:59.999Z"
"2020-03-16T00:00:00.000Z";"2020-03-22T23:59:59.999Z";"2020-03-16T13:32:03.000Z";"2020-03-19T16:29:00.000Z";"2781";1.0009703565;1.0413902264;0.9535861988;0.9990315939;49036623748.67;4637871716.99;4642367414;"2020-03-22T23:59:59.999Z"
"2020-03-09T00:00:00.000Z";"2020-03-15T23:59:59.999Z";"2020-03-13T02:03:00.000Z";"2020-03-13T02:42:01.000Z";"2781";1.009595108;1.0848018246;0.8994899733;1.0019866606;43945453267.96;4651590222.29;4642367414;"2020-03-15T23:59:59.999Z"
"2020-03-02T00:00:00.000Z";"2020-03-08T23:59:59.999Z";"2020-03-08T16:20:01.000Z";"2020-03-03T15:05:02.000Z";"2781";1.0015392774;1.0217939882;0.9935946675;1.0097749185;54758243671.78;4687746177.07;4642367414;"2020-03-08T23:59:59.999Z"
"2020-02-24T00:00:00.000Z";"2020-03-01T23:59:59.999Z";"2020-02-26T16:47:01.000Z";"2020-02-28T13:10:03.000Z";"2781";0.9991375478;1.0127162322;0.9919331796;1.0004983043;45828960109.12;4644680725.41;4642367414;"2020-03-01T23:59:59.999Z"
"2020-02-17T00:00:00.000Z";"2020-02-23T23:59:59.999Z";"2020-02-19T21:51:01.000Z";"2020-02-18T21:07:01.000Z";"2781";1.0007165164;1.0309587599;0.9893978004;0.9980165851;47448629411.26;4633159673.29;4642367414;"2020-02-23T23:59:59.999Z"
"2020-02-10T00:00:00.000Z";"2020-02-16T23:59:59.999Z";"2020-02-13T08:15:02.000Z";"2020-02-11T18:25:01.000Z";"2781";1.001228165;1.0158317738;0.9914234153;0.9992722686;60160518245.92;4638989017.38;4642367414;"2020-02-16T23:59:59.999Z"
"2020-02-03T00:00:00.000Z";"2020-02-09T23:59:59.999Z";"2020-02-06T13:50:01.000Z";"2020-02-05T10:45:02.000Z";"2781";1.0013612302;1.0182468009;0.9936032691;1.001472724;44977724507.94;4649204339.81;4642367414;"2020-02-09T23:59:59.999Z"
"2020-01-27T00:00:00.000Z";"2020-02-02T23:59:59.999Z";"2020-01-30T16:34:00.000Z";"2020-01-28T07:31:02.000Z";"2781";1.0015496675;1.0109956196;0.9910666496;1.0005440746;40560625161.1;4644893208.29;4642367414;"2020-02-02T23:59:59.999Z"
"2020-01-20T00:00:00.000Z";"2020-01-26T23:59:59.999Z";"2020-01-26T15:31:01.000Z";"2020-01-24T11:34:01.000Z";"2781";0.9986414152;1.0083369886;0.9929167518;1.0005042358;29121614730.82;4644708262.03;4642367414;"2020-01-26T23:59:59.999Z"
"2020-01-13T00:00:00.000Z";"2020-01-19T23:59:59.999Z";"2020-01-19T11:08:01.000Z";"2020-01-17T08:16:01.000Z";"2781";1.0019630181;1.0259115609;0.9892797359;0.9985348656;42680566067.21;4630413450.61;4637207582.95;"2020-01-19T23:59:59.999Z"
"2020-01-06T00:00:00.000Z";"2020-01-12T23:59:59.999Z";"2020-01-08T16:47:01.000Z";"2020-01-08T00:59:04.000Z";"2781";1.0064167656;1.0159506487;0.9900673717;1.0024777822;27250055613.29;4637604060.09;4626141489.19;"2020-01-12T23:59:59.999Z"
"2019-12-30T00:00:00.000Z";"2020-01-05T23:59:59.999Z";"2020-01-03T05:39:01.000Z";"2020-01-02T14:03:01.000Z";"2781";1.0040508162;1.0222858083;0.9865150328;1.0061966885;24090142145.91;4133500727.77;4108044456.1;"2020-01-05T23:59:59.999Z"
"2019-12-23T00:00:00.000Z";"2019-12-29T23:59:59.999Z";"2019-12-25T11:18:00.000Z";"2019-12-25T15:29:01.000Z";"2781";1.0040396374;1.0393191368;0.9915056276;1.0042100452;26657374931.75;4125339508.86;4108044456.1;"2019-12-29T23:59:59.999Z"
"2019-12-16T00:00:00.000Z";"2019-12-22T23:59:59.999Z";"2019-12-18T09:04:01.000Z";"2019-12-21T08:44:01.000Z";"2781";1.0044939874;1.0250730667;0.9870171825;1.0038866948;26913344235.63;4124011171.29;4108044456.1;"2019-12-22T23:59:59.999Z"
"2019-12-09T00:00:00.000Z";"2019-12-15T23:59:59.999Z";"2019-12-11T11:51:01.000Z";"2019-12-11T07:59:01.000Z";"2781";1.0065156449;1.044160982;0.9792621268;1.004616044;19575469230.12;4127007369.9;4108044456.1;"2019-12-15T23:59:59.999Z"
"2019-12-02T00:00:00.000Z";"2019-12-08T23:59:59.999Z";"2019-12-05T12:22:00.000Z";"2019-12-04T13:27:02.000Z";"2781";1.0027465033;1.0212862062;0.9811525371;1.0063763961;16556799285.74;4134238974.83;4108044456.1;"2019-12-08T23:59:59.999Z"
